
[                                        ] | 0% Completed | 179.55 us
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.19 s
[#########################               ] | 63% Completed | 28.93 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 66% Completed | 29.77 s
[##########################              ] | 66% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 68% Completed | 30.79 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.62 s
[############################            ] | 70% Completed | 31.86 s
[############################            ] | 70% Completed | 31.97 s
[#############################           ] | 72% Completed | 32.13 s
[#############################           ] | 72% Completed | 32.68 s
[#############################           ] | 72% Completed | 33.13 s
[##############################          ] | 75% Completed | 33.45 s
[##############################          ] | 75% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.74 s
[##############################          ] | 76% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.65 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.65 s
[################################        ] | 80% Completed | 35.92 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.45 s
[################################        ] | 81% Completed | 36.68 s
[################################        ] | 81% Completed | 36.88 s
[#################################       ] | 82% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.66 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.17 s
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 38.62 s
[##################################      ] | 86% Completed | 39.17 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 88% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.81 s
[###################################     ] | 89% Completed | 40.97 s
[#####################################   ] | 92% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 94% Completed | 42.06 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.61 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[########################################] | 100% Completed | 44.06 s

[                                        ] | 0% Completed | 151.13 us
[                                        ] | 0% Completed | 203.33 ms
[                                        ] | 0% Completed | 873.54 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
