
[                                        ] | 0% Completed | 170.57 us
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.49 s
[###########################             ] | 67% Completed | 31.64 s
[###########################             ] | 68% Completed | 31.82 s
[###########################             ] | 69% Completed | 31.96 s
[###########################             ] | 69% Completed | 32.34 s
[###########################             ] | 69% Completed | 32.66 s
[############################            ] | 71% Completed | 32.77 s
[############################            ] | 71% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.75 s
[##############################          ] | 75% Completed | 34.42 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.56 s
[###############################         ] | 79% Completed | 36.82 s
[################################        ] | 80% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.87 s
[#################################       ] | 83% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.71 s
[##################################      ] | 85% Completed | 39.70 s
[##################################      ] | 85% Completed | 40.06 s
[##################################      ] | 86% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.25 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.80 s
[#####################################   ] | 92% Completed | 41.94 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.28 s
[#####################################   ] | 94% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.54 s
[######################################  ] | 95% Completed | 44.09 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.68 s
[####################################### ] | 98% Completed | 44.79 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 160.18 us
[                                        ] | 0% Completed | 168.28 ms
[                                        ] | 0% Completed | 983.52 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.64 s
