
[                                        ] | 0% Completed | 223.77 us
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.56 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.39 s
[###############################         ] | 78% Completed | 26.57 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.65 s
[##################################      ] | 87% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 92% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.87 s
[######################################  ] | 97% Completed | 31.98 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 127.80 us
[                                        ] | 0% Completed | 161.85 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 190.74 us
[                                        ] | 0% Completed | 179.81 ms
[                                        ] | 0% Completed | 385.39 ms
[                                        ] | 0% Completed | 723.62 ms
[                                        ] | 0% Completed | 990.72 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.54 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.37 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 11.54 s
[########################                ] | 60% Completed | 11.97 s
[###########################             ] | 67% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.59 s
[##############################          ] | 75% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.77 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 136.25 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
