
[                                        ] | 0% Completed | 201.63 us
[########################                ] | 60% Completed | 17.61 s
[########################                ] | 61% Completed | 17.78 s
[########################                ] | 61% Completed | 18.05 s
[#########################               ] | 62% Completed | 18.36 s
[#########################               ] | 62% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.99 s
[##########################              ] | 67% Completed | 19.11 s
[##########################              ] | 67% Completed | 19.24 s
[##########################              ] | 67% Completed | 19.36 s
[##########################              ] | 67% Completed | 19.51 s
[##########################              ] | 67% Completed | 19.74 s
[##########################              ] | 67% Completed | 19.97 s
[##########################              ] | 67% Completed | 20.08 s
[###########################             ] | 68% Completed | 20.34 s
[############################            ] | 70% Completed | 20.53 s
[#############################           ] | 72% Completed | 21.05 s
[#############################           ] | 72% Completed | 21.30 s
[#############################           ] | 74% Completed | 21.55 s
[#############################           ] | 74% Completed | 21.68 s
[#############################           ] | 74% Completed | 21.83 s
[#############################           ] | 74% Completed | 22.13 s
[###############################         ] | 78% Completed | 22.37 s
[###############################         ] | 78% Completed | 22.79 s
[################################        ] | 80% Completed | 23.06 s
[################################        ] | 80% Completed | 23.20 s
[################################        ] | 80% Completed | 23.44 s
[#################################       ] | 82% Completed | 23.62 s
[#################################       ] | 82% Completed | 23.86 s
[#################################       ] | 82% Completed | 24.46 s
[#################################       ] | 84% Completed | 24.59 s
[#################################       ] | 84% Completed | 24.77 s
[##################################      ] | 87% Completed | 25.23 s
[##################################      ] | 87% Completed | 25.77 s
[##################################      ] | 87% Completed | 25.91 s
[####################################    ] | 91% Completed | 26.05 s
[####################################    ] | 91% Completed | 26.25 s
[####################################    ] | 91% Completed | 26.55 s
[####################################    ] | 91% Completed | 26.66 s
[####################################    ] | 91% Completed | 26.84 s
[#####################################   ] | 92% Completed | 26.98 s
[#####################################   ] | 92% Completed | 27.24 s
[#####################################   ] | 94% Completed | 27.38 s
[######################################  ] | 95% Completed | 27.89 s
[####################################### ] | 98% Completed | 28.10 s
[########################################] | 100% Completed | 28.20 s

[                                        ] | 0% Completed | 158.32 us
[                                        ] | 0% Completed | 115.29 ms
[                                        ] | 0% Completed | 943.42 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.86 s
[########################################] | 100% Completed | 4.97 s

[                                        ] | 0% Completed | 257.72 us
[                                        ] | 0% Completed | 240.81 ms
[                                        ] | 0% Completed | 682.62 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.32 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.01 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.25 s
[############                            ] | 30% Completed | 5.43 s
[############                            ] | 30% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.69 s
[##############                          ] | 35% Completed | 6.01 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.03 s
[################                        ] | 40% Completed | 7.22 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.80 s
[##################                      ] | 45% Completed | 8.25 s
[####################                    ] | 50% Completed | 8.48 s
[####################                    ] | 50% Completed | 8.66 s
[####################                    ] | 50% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.45 s
[#########################               ] | 62% Completed | 10.77 s
[##########################              ] | 65% Completed | 10.89 s
[##########################              ] | 65% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.49 s
[############################            ] | 70% Completed | 11.64 s
[############################            ] | 70% Completed | 11.75 s
[############################            ] | 70% Completed | 11.91 s
[############################            ] | 70% Completed | 12.31 s
[#############################           ] | 72% Completed | 12.48 s
[#############################           ] | 72% Completed | 13.03 s
[###############################         ] | 77% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.29 s
[###############################         ] | 77% Completed | 13.45 s
[#################################       ] | 82% Completed | 13.62 s
[#################################       ] | 82% Completed | 13.78 s
[#################################       ] | 82% Completed | 14.18 s
[#################################       ] | 82% Completed | 14.45 s
[##################################      ] | 85% Completed | 14.66 s
[####################################    ] | 90% Completed | 15.43 s
[####################################    ] | 90% Completed | 15.57 s
[#####################################   ] | 92% Completed | 15.82 s
[######################################  ] | 95% Completed | 16.04 s
[####################################### ] | 97% Completed | 16.14 s
[########################################] | 100% Completed | 16.25 s

[                                        ] | 0% Completed | 144.23 us
[                                        ] | 0% Completed | 105.37 ms
[                                        ] | 0% Completed | 365.19 ms
[                                        ] | 0% Completed | 973.74 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
