
[                                        ] | 0% Completed | 225.03 us
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.39 s
[###################                     ] | 49% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 54% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.34 s
[#######################                 ] | 57% Completed | 20.58 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.45 s
[########################                ] | 61% Completed | 21.64 s
[########################                ] | 61% Completed | 21.74 s
[########################                ] | 61% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 74% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.22 s
[##############################          ] | 77% Completed | 26.37 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.01 s
[##############################          ] | 77% Completed | 27.21 s
[################################        ] | 81% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 83% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 83% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.81 s
[###################################     ] | 88% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.85 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.14 s
[#####################################   ] | 94% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.77 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 170.63 us
[                                        ] | 0% Completed | 106.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 190.03 us
[                                        ] | 0% Completed | 338.41 ms
[                                        ] | 0% Completed | 519.75 ms
[                                        ] | 0% Completed | 931.38 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.63 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.14 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 12.91 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.25 s
[############################            ] | 70% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.70 s
[#############################           ] | 72% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.60 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.91 s
[##################################      ] | 85% Completed | 17.11 s
[##################################      ] | 85% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.50 s
[########################################] | 100% Completed | 18.61 s

[                                        ] | 0% Completed | 151.72 us
[                                        ] | 0% Completed | 173.22 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
