
[                                        ] | 0% Completed | 231.21 us
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.49 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.67 s
[############################            ] | 70% Completed | 13.03 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.47 s
[################################        ] | 80% Completed | 14.88 s
[################################        ] | 80% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 152.69 us
[                                        ] | 0% Completed | 118.93 ms
[                                        ] | 0% Completed | 863.28 ms
[                                        ] | 0% Completed | 968.63 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.47 s
