
[                                        ] | 0% Completed | 159.04 us
[########################                ] | 60% Completed | 29.92 s
[#########################               ] | 63% Completed | 30.54 s
[#########################               ] | 64% Completed | 31.11 s
[##########################              ] | 65% Completed | 31.53 s
[##########################              ] | 66% Completed | 31.91 s
[##########################              ] | 66% Completed | 32.04 s
[###########################             ] | 68% Completed | 32.30 s
[###########################             ] | 68% Completed | 32.99 s
[############################            ] | 70% Completed | 33.27 s
[############################            ] | 70% Completed | 33.61 s
[############################            ] | 70% Completed | 34.22 s
[#############################           ] | 72% Completed | 34.43 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 72% Completed | 35.32 s
[#############################           ] | 74% Completed | 35.65 s
[##############################          ] | 76% Completed | 35.91 s
[##############################          ] | 76% Completed | 36.51 s
[##############################          ] | 76% Completed | 36.80 s
[###############################         ] | 79% Completed | 36.91 s
[###############################         ] | 79% Completed | 37.32 s
[###############################         ] | 79% Completed | 37.81 s
[################################        ] | 80% Completed | 38.03 s
[################################        ] | 81% Completed | 39.17 s
[################################        ] | 81% Completed | 39.35 s
[################################        ] | 81% Completed | 39.78 s
[################################        ] | 81% Completed | 39.89 s
[#################################       ] | 84% Completed | 40.12 s
[##################################      ] | 85% Completed | 40.93 s
[###################################     ] | 87% Completed | 41.27 s
[###################################     ] | 87% Completed | 41.78 s
[###################################     ] | 88% Completed | 42.22 s
[####################################    ] | 90% Completed | 42.72 s
[####################################    ] | 90% Completed | 43.09 s
[####################################    ] | 90% Completed | 43.72 s
[####################################    ] | 91% Completed | 43.87 s
[####################################    ] | 91% Completed | 44.03 s
[####################################    ] | 91% Completed | 44.15 s
[#####################################   ] | 93% Completed | 44.87 s
[#####################################   ] | 93% Completed | 45.00 s
[#####################################   ] | 94% Completed | 45.42 s
[####################################### ] | 97% Completed | 45.58 s
[####################################### ] | 97% Completed | 45.89 s
[####################################### ] | 97% Completed | 46.20 s
[########################################] | 100% Completed | 46.30 s

[                                        ] | 0% Completed | 166.70 us
[                                        ] | 0% Completed | 110.96 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
