
[                                        ] | 0% Completed | 228.09 us
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.64 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 137.66 us
[                                        ] | 0% Completed | 108.74 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 218.38 us
[                                        ] | 0% Completed | 443.66 ms
[                                        ] | 0% Completed | 682.33 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.95 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.85 s
[#########                               ] | 22% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.86 s
[###############                         ] | 38% Completed | 13.97 s
[###############                         ] | 38% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.41 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.73 s
[#################                       ] | 43% Completed | 16.03 s
[#################                       ] | 43% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 47% Completed | 17.45 s
[###################                     ] | 47% Completed | 17.59 s
[###################                     ] | 49% Completed | 17.78 s
[###################                     ] | 49% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.42 s
[######################                  ] | 56% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.34 s
[#######################                 ] | 57% Completed | 20.50 s
[#######################                 ] | 57% Completed | 20.64 s
[#######################                 ] | 57% Completed | 20.99 s
[########################                ] | 60% Completed | 21.38 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 61% Completed | 21.87 s
[########################                ] | 61% Completed | 21.99 s
[#########################               ] | 63% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.72 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.41 s
[###########################             ] | 67% Completed | 23.61 s
[###########################             ] | 67% Completed | 24.07 s
[############################            ] | 71% Completed | 24.58 s
[############################            ] | 71% Completed | 24.71 s
[############################            ] | 71% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.69 s
[#############################           ] | 74% Completed | 25.94 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 76% Completed | 26.38 s
[##############################          ] | 76% Completed | 26.56 s
[##############################          ] | 76% Completed | 26.71 s
[###############################         ] | 78% Completed | 27.25 s
[###############################         ] | 78% Completed | 27.47 s
[################################        ] | 80% Completed | 28.00 s
[################################        ] | 80% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 83% Completed | 28.66 s
[#################################       ] | 83% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.53 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 87% Completed | 29.94 s
[##################################      ] | 87% Completed | 30.10 s
[##################################      ] | 87% Completed | 30.36 s
[###################################     ] | 88% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.31 s
[####################################    ] | 91% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.76 s
[#####################################   ] | 92% Completed | 32.01 s
[#####################################   ] | 92% Completed | 32.49 s
[#####################################   ] | 92% Completed | 32.64 s
[######################################  ] | 95% Completed | 32.75 s
[####################################### ] | 98% Completed | 33.07 s
[####################################### ] | 98% Completed | 33.18 s
[####################################### ] | 98% Completed | 33.29 s
[####################################### ] | 98% Completed | 33.40 s
[########################################] | 100% Completed | 33.51 s

[                                        ] | 0% Completed | 182.06 us
[                                        ] | 0% Completed | 128.98 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
