
[                                        ] | 0% Completed | 172.76 us
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 81% Completed | 37.72 s
[################################        ] | 81% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.24 s
[#################################       ] | 84% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.33 s
[##################################      ] | 85% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.70 s
[####################################    ] | 90% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.49 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 92% Completed | 42.73 s
[#####################################   ] | 94% Completed | 42.85 s
[#####################################   ] | 94% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.18 s
[#####################################   ] | 94% Completed | 43.44 s
[#####################################   ] | 94% Completed | 43.58 s
[######################################  ] | 96% Completed | 43.89 s
[######################################  ] | 96% Completed | 44.01 s
[####################################### ] | 97% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 190.81 us
[                                        ] | 0% Completed | 426.25 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
