
[                                        ] | 0% Completed | 287.46 us
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.17 s
[######################################  ] | 95% Completed | 32.31 s
[######################################  ] | 95% Completed | 32.74 s
[######################################  ] | 95% Completed | 33.04 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 132.52 us
[                                        ] | 0% Completed | 246.92 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
