
[                                        ] | 0% Completed | 171.93 us
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.49 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.39 s
[###############################         ] | 78% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.48 s
[###############################         ] | 79% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.80 s
[################################        ] | 81% Completed | 36.16 s
[################################        ] | 81% Completed | 36.28 s
[#################################       ] | 82% Completed | 36.87 s
[#################################       ] | 83% Completed | 37.21 s
[##################################      ] | 85% Completed | 37.65 s
[##################################      ] | 85% Completed | 37.81 s
[##################################      ] | 85% Completed | 38.46 s
[###################################     ] | 87% Completed | 38.60 s
[###################################     ] | 87% Completed | 38.83 s
[###################################     ] | 87% Completed | 39.52 s
[####################################    ] | 90% Completed | 39.71 s
[####################################    ] | 91% Completed | 40.37 s
[####################################    ] | 91% Completed | 40.55 s
[#####################################   ] | 92% Completed | 40.72 s
[#####################################   ] | 93% Completed | 41.62 s
[#####################################   ] | 93% Completed | 41.85 s
[#####################################   ] | 94% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.64 s
[####################################### ] | 97% Completed | 42.97 s
[####################################### ] | 98% Completed | 43.08 s
[########################################] | 100% Completed | 43.19 s

[                                        ] | 0% Completed | 171.55 us
[                                        ] | 0% Completed | 437.29 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
