
[                                        ] | 0% Completed | 229.28 us
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 206.81 us
[                                        ] | 0% Completed | 642.64 ms
[                                        ] | 0% Completed | 751.94 ms
[                                        ] | 0% Completed | 868.82 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.28 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.70 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.60 s
[#####################                   ] | 52% Completed | 11.03 s
[#####################                   ] | 52% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.00 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.82 s
[###############################         ] | 77% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 154.04 us
[                                        ] | 0% Completed | 162.21 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
