
[                                        ] | 0% Completed | 193.70 us
[#################################       ] | 82% Completed | 46.88 s
[#################################       ] | 82% Completed | 47.15 s
[#################################       ] | 84% Completed | 47.26 s
[#################################       ] | 84% Completed | 47.43 s
[#################################       ] | 84% Completed | 47.73 s
[#################################       ] | 84% Completed | 47.96 s
[#################################       ] | 84% Completed | 48.22 s
[##################################      ] | 86% Completed | 48.38 s
[##################################      ] | 86% Completed | 48.88 s
[##################################      ] | 86% Completed | 49.05 s
[##################################      ] | 86% Completed | 49.22 s
[###################################     ] | 88% Completed | 49.55 s
[###################################     ] | 88% Completed | 49.94 s
[###################################     ] | 88% Completed | 50.10 s
[###################################     ] | 88% Completed | 50.21 s
[###################################     ] | 88% Completed | 50.33 s
[####################################    ] | 90% Completed | 50.49 s
[####################################    ] | 90% Completed | 50.60 s
[####################################    ] | 90% Completed | 51.00 s
[####################################    ] | 90% Completed | 51.14 s
[####################################    ] | 90% Completed | 51.59 s
[####################################    ] | 90% Completed | 51.75 s
[#####################################   ] | 92% Completed | 51.89 s
[#####################################   ] | 92% Completed | 52.08 s
[#####################################   ] | 92% Completed | 52.21 s
[#####################################   ] | 92% Completed | 52.52 s
[#####################################   ] | 92% Completed | 52.76 s
[#####################################   ] | 94% Completed | 53.14 s
[#####################################   ] | 94% Completed | 53.25 s
[#####################################   ] | 94% Completed | 53.38 s
[#####################################   ] | 94% Completed | 53.54 s
[#####################################   ] | 94% Completed | 53.67 s
[#####################################   ] | 94% Completed | 53.84 s
[######################################  ] | 96% Completed | 53.99 s
[######################################  ] | 96% Completed | 54.20 s
[######################################  ] | 96% Completed | 54.85 s
[####################################### ] | 98% Completed | 54.96 s
[####################################### ] | 98% Completed | 55.07 s
[####################################### ] | 98% Completed | 55.18 s
[####################################### ] | 98% Completed | 55.29 s
[####################################### ] | 98% Completed | 55.40 s
[########################################] | 100% Completed | 55.51 s

[                                        ] | 0% Completed | 326.20 us
[                                        ] | 0% Completed | 102.24 ms
[                                        ] | 0% Completed | 316.31 ms
[                                        ] | 0% Completed | 666.43 ms
[                                        ] | 0% Completed | 876.77 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.52 s
[########################################] | 100% Completed | 4.62 s
