
[                                        ] | 0% Completed | 223.31 us
[#########################               ] | 64% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 69% Completed | 24.06 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 71% Completed | 24.86 s
[#############################           ] | 73% Completed | 25.66 s
[#############################           ] | 73% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.72 s
[################################        ] | 81% Completed | 27.88 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.98 s
[##################################      ] | 85% Completed | 29.82 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 31.10 s
[####################################    ] | 90% Completed | 31.21 s
[####################################    ] | 90% Completed | 31.38 s
[#####################################   ] | 92% Completed | 31.66 s
[#####################################   ] | 94% Completed | 32.55 s
[#####################################   ] | 94% Completed | 32.67 s
[######################################  ] | 95% Completed | 32.89 s
[####################################### ] | 98% Completed | 33.00 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 172.33 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 207.31 us
[                                        ] | 0% Completed | 392.08 ms
[                                        ] | 0% Completed | 788.79 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.20 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.48 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 8.82 s
[################                        ] | 40% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.79 s
[#######################                 ] | 57% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.70 s
[###########################             ] | 67% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.56 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[########################################] | 100% Completed | 18.61 s

[                                        ] | 0% Completed | 159.18 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
