
[                                        ] | 0% Completed | 207.75 us
[##############################          ] | 76% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.16 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.96 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 27.58 s
[################################        ] | 81% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.97 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 153.19 us
[                                        ] | 0% Completed | 110.38 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 190.21 us
[                                        ] | 0% Completed | 566.29 ms
[                                        ] | 0% Completed | 846.34 ms
[#                                       ] | 2% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.86 s
[###                                     ] | 7% Completed | 2.97 s
[###                                     ] | 7% Completed | 3.08 s
[###                                     ] | 7% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 12% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 5.97 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.50 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.83 s
[#########################               ] | 62% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 15.06 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.37 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 122.48 us
[                                        ] | 0% Completed | 184.26 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
