
[                                        ] | 0% Completed | 208.02 us
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 355.33 us
[                                        ] | 0% Completed | 138.95 ms
[                                        ] | 0% Completed | 658.56 ms
[                                        ] | 0% Completed | 943.88 ms
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 20% Completed | 7.30 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 27% Completed | 9.64 s
[##########                              ] | 27% Completed | 9.81 s
[##########                              ] | 27% Completed | 9.97 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 31% Completed | 10.62 s
[############                            ] | 31% Completed | 10.94 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.20 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 31% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.53 s
[##############                          ] | 37% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.67 s
[##################                      ] | 47% Completed | 15.78 s
[##################                      ] | 47% Completed | 16.03 s
[##################                      ] | 47% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.32 s
[##################                      ] | 47% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.88 s
[######################                  ] | 57% Completed | 19.00 s
[######################                  ] | 57% Completed | 19.31 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.87 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 62% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.97 s
[##########################              ] | 65% Completed | 22.09 s
[##########################              ] | 65% Completed | 22.28 s
[##########################              ] | 67% Completed | 22.60 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 71% Completed | 23.57 s
[#############################           ] | 72% Completed | 23.86 s
[#############################           ] | 72% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.16 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 91% Completed | 29.77 s
[####################################    ] | 91% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 97% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 281.88 us
[                                        ] | 0% Completed | 871.06 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
