
[                                        ] | 0% Completed | 222.92 us
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[########################################] | 100% Completed | 5.58 s

[                                        ] | 0% Completed | 201.77 us
[                                        ] | 0% Completed | 557.07 ms
[                                        ] | 0% Completed | 674.00 ms
[                                        ] | 0% Completed | 918.09 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.64 s
[#######                                 ] | 17% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.59 s
[#########                               ] | 22% Completed | 6.02 s
[#########                               ] | 22% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.97 s
[############                            ] | 30% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.52 s
[#############                           ] | 32% Completed | 7.68 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 8.58 s
[###############                         ] | 37% Completed | 8.87 s
[###############                         ] | 37% Completed | 9.12 s
[################                        ] | 40% Completed | 9.24 s
[#################                       ] | 42% Completed | 9.45 s
[#################                       ] | 42% Completed | 9.69 s
[#################                       ] | 42% Completed | 10.15 s
[##################                      ] | 45% Completed | 10.60 s
[##################                      ] | 45% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.16 s
[#####################                   ] | 52% Completed | 11.32 s
[#####################                   ] | 52% Completed | 11.48 s
[#####################                   ] | 52% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.92 s
[######################                  ] | 55% Completed | 12.13 s
[######################                  ] | 55% Completed | 12.47 s
[######################                  ] | 55% Completed | 12.70 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.35 s
[#########################               ] | 62% Completed | 13.67 s
[##########################              ] | 65% Completed | 14.05 s
[##########################              ] | 65% Completed | 14.50 s
[##########################              ] | 65% Completed | 14.70 s
[############################            ] | 70% Completed | 15.13 s
[##############################          ] | 75% Completed | 16.19 s
[##############################          ] | 75% Completed | 16.30 s
[###############################         ] | 77% Completed | 16.48 s
[###############################         ] | 77% Completed | 16.62 s
[###############################         ] | 77% Completed | 17.21 s
[#################################       ] | 82% Completed | 17.33 s
[##################################      ] | 85% Completed | 17.75 s
[##################################      ] | 85% Completed | 18.65 s
[##################################      ] | 85% Completed | 18.82 s
[###################################     ] | 87% Completed | 18.92 s
[###################################     ] | 87% Completed | 19.11 s
[###################################     ] | 87% Completed | 19.22 s
[######################################  ] | 95% Completed | 19.40 s
[######################################  ] | 95% Completed | 19.62 s
[######################################  ] | 95% Completed | 19.78 s
[######################################  ] | 95% Completed | 20.06 s
[####################################### ] | 97% Completed | 20.17 s
[########################################] | 100% Completed | 20.28 s

[                                        ] | 0% Completed | 153.04 us
[                                        ] | 0% Completed | 115.28 ms
[                                        ] | 0% Completed | 391.09 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
