
[                                        ] | 0% Completed | 240.48 us
[###################                     ] | 47% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.03 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.74 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 136.28 us
[                                        ] | 0% Completed | 943.46 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 193.22 us
[                                        ] | 0% Completed | 235.83 ms
[                                        ] | 0% Completed | 403.14 ms
[                                        ] | 0% Completed | 560.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.58 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.35 s
[######                                  ] | 17% Completed | 6.55 s
[######                                  ] | 17% Completed | 6.70 s
[######                                  ] | 17% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.69 s
[#########                               ] | 24% Completed | 8.80 s
[#########                               ] | 24% Completed | 8.91 s
[#########                               ] | 24% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 27% Completed | 9.56 s
[##########                              ] | 27% Completed | 9.67 s
[##########                              ] | 27% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.74 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.28 s
[#############                           ] | 32% Completed | 11.38 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 34% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 37% Completed | 12.52 s
[##############                          ] | 37% Completed | 12.63 s
[##############                          ] | 37% Completed | 12.74 s
[##############                          ] | 37% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 41% Completed | 13.84 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 42% Completed | 14.47 s
[#################                       ] | 42% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.65 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 15.87 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 16.85 s
[####################                    ] | 51% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.15 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.95 s
[######################                  ] | 55% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.39 s
[######################                  ] | 57% Completed | 18.49 s
[######################                  ] | 57% Completed | 18.68 s
[######################                  ] | 57% Completed | 18.78 s
[######################                  ] | 57% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.00 s
[#######################                 ] | 58% Completed | 19.12 s
[#######################                 ] | 58% Completed | 19.23 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 19.80 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.15 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.49 s
[#########################               ] | 62% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 20.83 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.34 s
[##########################              ] | 67% Completed | 21.45 s
[##########################              ] | 67% Completed | 21.57 s
[##########################              ] | 67% Completed | 21.68 s
[###########################             ] | 68% Completed | 21.79 s
[###########################             ] | 68% Completed | 21.97 s
[###########################             ] | 68% Completed | 22.07 s
[###########################             ] | 68% Completed | 22.18 s
[###########################             ] | 68% Completed | 22.28 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 71% Completed | 22.73 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 22.95 s
[############################            ] | 71% Completed | 23.06 s
[#############################           ] | 72% Completed | 23.17 s
[#############################           ] | 72% Completed | 23.28 s
[#############################           ] | 72% Completed | 23.39 s
[#############################           ] | 72% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.72 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.33 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.54 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 81% Completed | 25.76 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.09 s
[#################################       ] | 82% Completed | 26.20 s
[#################################       ] | 82% Completed | 26.31 s
[#################################       ] | 82% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.05 s
[##################################      ] | 87% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.27 s
[##################################      ] | 87% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.80 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.57 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 92% Completed | 29.24 s
[#####################################   ] | 92% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 94% Completed | 29.58 s
[######################################  ] | 95% Completed | 29.69 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 95% Completed | 29.91 s
[########################################] | 100% Completed | 30.01 s

[                                        ] | 0% Completed | 128.15 us
[                                        ] | 0% Completed | 130.39 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
