
[                                        ] | 0% Completed | 221.45 us
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.48 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 150.37 us
[                                        ] | 0% Completed | 114.02 ms
[                                        ] | 0% Completed | 379.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s

[                                        ] | 0% Completed | 190.63 us
[                                        ] | 0% Completed | 485.13 ms
[                                        ] | 0% Completed | 973.45 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 20% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 27% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.48 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.46 s
[###############                         ] | 38% Completed | 13.01 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 41% Completed | 13.56 s
[################                        ] | 41% Completed | 14.11 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.73 s
[##################                      ] | 47% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.41 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 16.92 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.15 s
[#####################                   ] | 52% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.26 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.81 s
[#######################                 ] | 58% Completed | 18.95 s
[#######################                 ] | 58% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.64 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.72 s
[###########################             ] | 68% Completed | 22.14 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.65 s
[###########################             ] | 68% Completed | 22.79 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 72% Completed | 23.51 s
[#############################           ] | 72% Completed | 23.69 s
[#############################           ] | 72% Completed | 23.84 s
[#############################           ] | 72% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 25.18 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.87 s
[################################        ] | 81% Completed | 25.99 s
[################################        ] | 81% Completed | 26.64 s
[#################################       ] | 82% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 91% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 29.99 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.79 s
[######################################  ] | 97% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[########################################] | 100% Completed | 31.13 s

[                                        ] | 0% Completed | 180.77 us
[                                        ] | 0% Completed | 222.57 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.84 s
[########################################] | 100% Completed | 2.95 s
