
[                                        ] | 0% Completed | 232.74 us
[#########################               ] | 62% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.72 s
[##########################              ] | 65% Completed | 22.05 s
[##########################              ] | 65% Completed | 22.39 s
[##########################              ] | 65% Completed | 22.50 s
[###########################             ] | 68% Completed | 23.09 s
[###########################             ] | 68% Completed | 23.26 s
[############################            ] | 71% Completed | 23.43 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.85 s
[##############################          ] | 77% Completed | 25.99 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.81 s
[######################################  ] | 95% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.08 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 149.05 us
[                                        ] | 0% Completed | 962.31 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.28 s
[########################################] | 100% Completed | 5.39 s

[                                        ] | 0% Completed | 181.22 us
[                                        ] | 0% Completed | 276.11 ms
[                                        ] | 0% Completed | 606.24 ms
[                                        ] | 0% Completed | 905.84 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.37 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.65 s
[################                        ] | 40% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.01 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 165.50 us
[                                        ] | 0% Completed | 147.03 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[########################################] | 100% Completed | 1.39 s
