
[                                        ] | 0% Completed | 191.54 us
[####################                    ] | 50% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.62 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.76 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.96 s
[#######################                 ] | 58% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.24 s
[#######################                 ] | 58% Completed | 27.34 s
[#######################                 ] | 58% Completed | 27.45 s
[########################                ] | 60% Completed | 27.81 s
[#########################               ] | 62% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.72 s
[###########################             ] | 67% Completed | 30.28 s
[###########################             ] | 69% Completed | 31.61 s
[###########################             ] | 69% Completed | 31.75 s
[############################            ] | 70% Completed | 32.04 s
[############################            ] | 70% Completed | 32.16 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 33.15 s
[#############################           ] | 74% Completed | 33.55 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.58 s
[###############################         ] | 79% Completed | 36.70 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 82% Completed | 37.88 s
[#################################       ] | 84% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.85 s
[###################################     ] | 87% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.94 s
[###################################     ] | 88% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.79 s
[#####################################   ] | 92% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.56 s
[#####################################   ] | 93% Completed | 42.74 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.63 s
[######################################  ] | 96% Completed | 43.80 s
[####################################### ] | 98% Completed | 43.91 s
[########################################] | 100% Completed | 44.02 s

[                                        ] | 0% Completed | 169.94 us
[                                        ] | 0% Completed | 121.61 ms
[                                        ] | 0% Completed | 552.03 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.09 s
