
[                                        ] | 0% Completed | 212.86 us
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.73 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.52 s
[#################################       ] | 82% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.95 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 122.38 us
[                                        ] | 0% Completed | 135.26 ms
[                                        ] | 0% Completed | 877.18 ms
[                                        ] | 0% Completed | 982.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
