
[                                        ] | 0% Completed | 183.68 us
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.36 s
[##################################      ] | 86% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.53 s
[###################################     ] | 89% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.50 s
[######################################  ] | 96% Completed | 43.73 s
[####################################### ] | 97% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[########################################] | 100% Completed | 44.24 s

[                                        ] | 0% Completed | 155.44 us
[                                        ] | 0% Completed | 114.00 ms
[                                        ] | 0% Completed | 263.62 ms
[                                        ] | 0% Completed | 806.21 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
