
[                                        ] | 0% Completed | 265.37 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 180.60 us
[                                        ] | 0% Completed | 419.27 ms
[                                        ] | 0% Completed | 617.53 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 3.95 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.08 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.73 s
[##############                          ] | 35% Completed | 7.89 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.73 s
[###################                     ] | 47% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.76 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.71 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.59 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.51 s
[##############################          ] | 75% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.44 s
[################################        ] | 80% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.59 s
[####################################    ] | 90% Completed | 17.77 s
[####################################    ] | 90% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.53 s
[######################################  ] | 95% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.86 s

[                                        ] | 0% Completed | 138.99 us
[                                        ] | 0% Completed | 105.36 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
