
[                                        ] | 0% Completed | 162.66 us
[####################################    ] | 91% Completed | 40.82 s
[#####################################   ] | 93% Completed | 41.80 s
[#####################################   ] | 93% Completed | 41.92 s
[#####################################   ] | 93% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.32 s
[######################################  ] | 95% Completed | 42.48 s
[####################################### ] | 97% Completed | 42.61 s
[####################################### ] | 97% Completed | 42.86 s
[####################################### ] | 97% Completed | 43.27 s
[########################################] | 100% Completed | 43.38 s

[                                        ] | 0% Completed | 127.18 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
