
[                                        ] | 0% Completed | 217.44 us
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.87 s
[#########################               ] | 64% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.10 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.17 s
[###########################             ] | 68% Completed | 21.38 s
[############################            ] | 70% Completed | 21.60 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.19 s
[############################            ] | 70% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.57 s
[#############################           ] | 72% Completed | 22.96 s
[##############################          ] | 75% Completed | 23.09 s
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 75% Completed | 23.43 s
[##############################          ] | 75% Completed | 23.59 s
[##############################          ] | 77% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 81% Completed | 24.48 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 25.12 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.97 s
[#################################       ] | 84% Completed | 26.13 s
[##################################      ] | 87% Completed | 26.67 s
[##################################      ] | 87% Completed | 27.01 s
[##################################      ] | 87% Completed | 27.37 s
[####################################    ] | 91% Completed | 28.23 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.78 s
[#####################################   ] | 94% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.42 s
[####################################### ] | 98% Completed | 29.55 s
[####################################### ] | 98% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[########################################] | 100% Completed | 29.88 s

[                                        ] | 0% Completed | 153.07 us
[                                        ] | 0% Completed | 914.44 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s
