
[                                        ] | 0% Completed | 172.53 us
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.48 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.79 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 79% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.38 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 37.08 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 84% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.51 s
[##################################      ] | 86% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.21 s
[###################################     ] | 89% Completed | 39.37 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.42 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.34 s
[#####################################   ] | 93% Completed | 41.78 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 94% Completed | 42.72 s
[#####################################   ] | 94% Completed | 42.84 s
[#####################################   ] | 94% Completed | 43.00 s
[######################################  ] | 96% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.42 s
[####################################### ] | 98% Completed | 43.53 s
[########################################] | 100% Completed | 43.64 s

[                                        ] | 0% Completed | 154.85 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 223.73 ms
[                                        ] | 0% Completed | 925.83 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
