
[                                        ] | 0% Completed | 227.03 us
[##################################      ] | 87% Completed | 26.47 s
[##################################      ] | 87% Completed | 26.75 s
[##################################      ] | 87% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.53 s
[######################################  ] | 97% Completed | 28.97 s
[######################################  ] | 97% Completed | 29.35 s
[######################################  ] | 97% Completed | 29.49 s
[####################################### ] | 98% Completed | 29.60 s
[########################################] | 100% Completed | 29.71 s

[                                        ] | 0% Completed | 152.56 us
[                                        ] | 0% Completed | 244.86 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.95 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 165.51 us
[                                        ] | 0% Completed | 138.69 ms
[                                        ] | 0% Completed | 357.61 ms
[                                        ] | 0% Completed | 484.77 ms
[                                        ] | 0% Completed | 681.07 ms
[                                        ] | 0% Completed | 998.11 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.81 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.70 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 7.06 s
[################                        ] | 40% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.06 s
[#####################                   ] | 52% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.41 s
[########################                ] | 60% Completed | 10.77 s
[#########################               ] | 62% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.55 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.05 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.93 s
[################################        ] | 80% Completed | 14.08 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.88 s
[###################################     ] | 87% Completed | 15.04 s
[####################################    ] | 90% Completed | 15.26 s
[####################################    ] | 90% Completed | 15.41 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.23 s
[####################################### ] | 97% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.73 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 169.14 us
[                                        ] | 0% Completed | 186.23 ms
[                                        ] | 0% Completed | 878.49 ms
[                                        ] | 0% Completed | 983.78 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
