
[                                        ] | 0% Completed | 224.90 us
[####################                    ] | 50% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.47 s
[######################                  ] | 55% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.97 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.53 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.42 s
[##########################              ] | 65% Completed | 13.66 s
[##########################              ] | 65% Completed | 13.77 s
[###########################             ] | 67% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.25 s
[###########################             ] | 67% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.80 s
[###############################         ] | 77% Completed | 15.94 s
[###############################         ] | 77% Completed | 16.21 s
[###############################         ] | 77% Completed | 16.37 s
[################################        ] | 80% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.13 s
[##################################      ] | 85% Completed | 17.41 s
[##################################      ] | 85% Completed | 17.56 s
[##################################      ] | 85% Completed | 17.67 s
[##################################      ] | 85% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.28 s
[#####################################   ] | 92% Completed | 18.58 s
[#####################################   ] | 92% Completed | 18.73 s
[#####################################   ] | 92% Completed | 18.98 s
[######################################  ] | 95% Completed | 19.09 s
[######################################  ] | 95% Completed | 19.20 s
[####################################### ] | 97% Completed | 19.31 s
[########################################] | 100% Completed | 19.42 s

[                                        ] | 0% Completed | 143.72 us
[                                        ] | 0% Completed | 900.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s

[                                        ] | 0% Completed | 196.08 us
[                                        ] | 0% Completed | 103.97 ms
[                                        ] | 0% Completed | 277.01 ms
[                                        ] | 0% Completed | 475.19 ms
[                                        ] | 0% Completed | 745.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.93 s
[######                                  ] | 17% Completed | 7.12 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.91 s
[########                                ] | 21% Completed | 8.05 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.65 s
[#########                               ] | 24% Completed | 8.89 s
[#########                               ] | 24% Completed | 9.22 s
[#########                               ] | 24% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 27% Completed | 9.99 s
[##########                              ] | 27% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.99 s
[############                            ] | 31% Completed | 11.17 s
[#############                           ] | 32% Completed | 12.00 s
[#############                           ] | 32% Completed | 12.29 s
[#############                           ] | 32% Completed | 12.55 s
[#############                           ] | 32% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 37% Completed | 13.27 s
[##############                          ] | 37% Completed | 13.53 s
[###############                         ] | 38% Completed | 14.07 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 40% Completed | 14.96 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 42% Completed | 15.36 s
[#################                       ] | 42% Completed | 15.50 s
[#################                       ] | 42% Completed | 15.69 s
[#################                       ] | 42% Completed | 15.81 s
[#################                       ] | 44% Completed | 15.92 s
[#################                       ] | 44% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.42 s
[##################                      ] | 45% Completed | 16.53 s
[###################                     ] | 48% Completed | 16.96 s
[###################                     ] | 48% Completed | 17.17 s
[###################                     ] | 48% Completed | 17.77 s
[###################                     ] | 48% Completed | 18.06 s
[####################                    ] | 50% Completed | 18.17 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 52% Completed | 18.48 s
[#####################                   ] | 52% Completed | 18.61 s
[#####################                   ] | 52% Completed | 18.81 s
[#####################                   ] | 52% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.36 s
[######################                  ] | 57% Completed | 19.55 s
[######################                  ] | 57% Completed | 19.70 s
[######################                  ] | 57% Completed | 19.89 s
[######################                  ] | 57% Completed | 20.43 s
[######################                  ] | 57% Completed | 20.58 s
[######################                  ] | 57% Completed | 20.74 s
[######################                  ] | 57% Completed | 20.85 s
[######################                  ] | 57% Completed | 20.96 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.37 s
[########################                ] | 61% Completed | 21.67 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 22.23 s
[#########################               ] | 62% Completed | 22.41 s
[#########################               ] | 62% Completed | 22.64 s
[##########################              ] | 67% Completed | 22.77 s
[##########################              ] | 67% Completed | 23.20 s
[##########################              ] | 67% Completed | 23.37 s
[##########################              ] | 67% Completed | 23.48 s
[##########################              ] | 67% Completed | 23.59 s
[##########################              ] | 67% Completed | 24.03 s
[##########################              ] | 67% Completed | 24.23 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 70% Completed | 24.69 s
[#############################           ] | 72% Completed | 24.97 s
[#############################           ] | 72% Completed | 25.43 s
[#############################           ] | 72% Completed | 25.69 s
[#############################           ] | 72% Completed | 26.06 s
[#############################           ] | 74% Completed | 26.26 s
[##############################          ] | 75% Completed | 26.39 s
[##############################          ] | 75% Completed | 26.57 s
[##############################          ] | 77% Completed | 26.68 s
[##############################          ] | 77% Completed | 27.02 s
[##############################          ] | 77% Completed | 27.31 s
[###############################         ] | 78% Completed | 27.61 s
[###############################         ] | 78% Completed | 28.02 s
[################################        ] | 80% Completed | 28.13 s
[################################        ] | 80% Completed | 28.24 s
[#################################       ] | 82% Completed | 28.50 s
[#################################       ] | 82% Completed | 28.61 s
[#################################       ] | 82% Completed | 29.16 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.67 s
[##################################      ] | 85% Completed | 30.15 s
[##################################      ] | 87% Completed | 30.39 s
[###################################     ] | 88% Completed | 30.50 s
[###################################     ] | 88% Completed | 30.90 s
[###################################     ] | 88% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.96 s
[####################################    ] | 91% Completed | 32.07 s
[#####################################   ] | 92% Completed | 32.28 s
[#####################################   ] | 92% Completed | 32.52 s
[#####################################   ] | 92% Completed | 32.96 s
[#####################################   ] | 94% Completed | 33.20 s
[######################################  ] | 95% Completed | 33.33 s
[####################################### ] | 98% Completed | 33.45 s
[####################################### ] | 98% Completed | 33.56 s
[########################################] | 100% Completed | 33.67 s

[                                        ] | 0% Completed | 149.59 us
[                                        ] | 0% Completed | 158.16 ms
[                                        ] | 0% Completed | 709.31 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.79 s
[########################################] | 100% Completed | 2.90 s
