
[                                        ] | 0% Completed | 188.05 us
[#####################################   ] | 94% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.46 s
[#####################################   ] | 94% Completed | 32.73 s
[######################################  ] | 97% Completed | 32.97 s
[########################################] | 100% Completed | 33.08 s

[                                        ] | 0% Completed | 157.58 us
[                                        ] | 0% Completed | 114.55 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 174.89 us
[                                        ] | 0% Completed | 322.21 ms
[                                        ] | 0% Completed | 495.30 ms
[                                        ] | 0% Completed | 622.20 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.71 s
[####                                    ] | 10% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.76 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.36 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.08 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.42 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 135.91 us
[                                        ] | 0% Completed | 114.79 ms
[                                        ] | 0% Completed | 595.93 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
