
[                                        ] | 0% Completed | 197.22 us
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.86 s
[###########                             ] | 27% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.73 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.62 s
[#########################               ] | 62% Completed | 12.31 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.59 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.25 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 85% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 151.59 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
