
[                                        ] | 0% Completed | 256.95 us
[################                        ] | 41% Completed | 13.67 s
[################                        ] | 41% Completed | 13.93 s
[################                        ] | 41% Completed | 14.61 s
[################                        ] | 41% Completed | 14.86 s
[#################                       ] | 44% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.23 s
[#################                       ] | 44% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.54 s
[####################                    ] | 51% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 55% Completed | 18.30 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.70 s
[######################                  ] | 55% Completed | 19.07 s
[######################                  ] | 57% Completed | 19.27 s
[######################                  ] | 57% Completed | 19.48 s
[######################                  ] | 57% Completed | 19.74 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 20.65 s
[#########################               ] | 62% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.33 s
[##########################              ] | 65% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 68% Completed | 23.00 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.75 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.79 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.63 s
[#################################       ] | 82% Completed | 27.20 s
[#################################       ] | 82% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.72 s
[######################################  ] | 97% Completed | 31.91 s
[########################################] | 100% Completed | 32.01 s

[                                        ] | 0% Completed | 217.19 us
[                                        ] | 0% Completed | 197.09 ms
[                                        ] | 0% Completed | 615.77 ms
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.86 s
