
[                                        ] | 0% Completed | 218.04 us
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.83 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 128.92 us
[                                        ] | 0% Completed | 108.14 ms
[                                        ] | 0% Completed | 917.48 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 174.51 us
[                                        ] | 0% Completed | 935.46 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.04 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.58 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.45 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.35 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.28 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 141.96 us
[                                        ] | 0% Completed | 162.91 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
