
[                                        ] | 0% Completed | 336.50 us
[#######                                 ] | 18% Completed | 21.25 s
[#######                                 ] | 18% Completed | 21.36 s
[#######                                 ] | 18% Completed | 21.50 s
[#######                                 ] | 18% Completed | 21.62 s
[#######                                 ] | 18% Completed | 21.73 s
[#######                                 ] | 18% Completed | 21.84 s
[#######                                 ] | 18% Completed | 21.95 s
[#######                                 ] | 18% Completed | 22.06 s
[#######                                 ] | 18% Completed | 22.17 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.49 s
[#######                                 ] | 19% Completed | 22.61 s
[#######                                 ] | 19% Completed | 22.73 s
[#######                                 ] | 19% Completed | 22.85 s
[#######                                 ] | 19% Completed | 23.02 s
[########                                ] | 20% Completed | 23.12 s
[########                                ] | 20% Completed | 23.24 s
[########                                ] | 20% Completed | 23.35 s
[########                                ] | 20% Completed | 23.47 s
[########                                ] | 20% Completed | 23.60 s
[########                                ] | 20% Completed | 23.72 s
[########                                ] | 20% Completed | 23.84 s
[########                                ] | 20% Completed | 24.50 s
[########                                ] | 20% Completed | 24.61 s
[########                                ] | 20% Completed | 24.76 s
[########                                ] | 21% Completed | 24.87 s
[########                                ] | 21% Completed | 24.99 s
[########                                ] | 21% Completed | 25.11 s
[########                                ] | 21% Completed | 25.23 s
[########                                ] | 21% Completed | 25.37 s
[########                                ] | 21% Completed | 25.48 s
[########                                ] | 21% Completed | 25.59 s
[########                                ] | 21% Completed | 25.73 s
[########                                ] | 22% Completed | 25.84 s
[########                                ] | 22% Completed | 25.95 s
[########                                ] | 22% Completed | 26.07 s
[########                                ] | 22% Completed | 26.18 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.43 s
[########                                ] | 22% Completed | 26.54 s
[#########                               ] | 22% Completed | 26.65 s
[#########                               ] | 22% Completed | 26.76 s
[#########                               ] | 22% Completed | 26.90 s
[#########                               ] | 22% Completed | 27.03 s
[#########                               ] | 23% Completed | 27.14 s
[#########                               ] | 23% Completed | 27.29 s
[#########                               ] | 23% Completed | 27.48 s
[#########                               ] | 23% Completed | 27.58 s
[#########                               ] | 23% Completed | 27.70 s
[#########                               ] | 23% Completed | 27.80 s
[#########                               ] | 23% Completed | 27.92 s
[#########                               ] | 23% Completed | 28.06 s
[#########                               ] | 24% Completed | 28.17 s
[#########                               ] | 24% Completed | 28.32 s
[#########                               ] | 24% Completed | 28.44 s
[#########                               ] | 24% Completed | 28.55 s
[#########                               ] | 24% Completed | 28.66 s
[#########                               ] | 24% Completed | 28.78 s
[#########                               ] | 24% Completed | 28.89 s
[#########                               ] | 24% Completed | 29.00 s
[#########                               ] | 24% Completed | 29.12 s
[#########                               ] | 24% Completed | 29.24 s
[##########                              ] | 25% Completed | 29.34 s
[##########                              ] | 25% Completed | 29.45 s
[##########                              ] | 25% Completed | 29.64 s
[##########                              ] | 25% Completed | 29.76 s
[##########                              ] | 25% Completed | 29.89 s
[##########                              ] | 25% Completed | 30.00 s
[##########                              ] | 25% Completed | 30.11 s
[##########                              ] | 25% Completed | 30.22 s
[##########                              ] | 26% Completed | 30.36 s
[##########                              ] | 26% Completed | 30.47 s
[##########                              ] | 26% Completed | 30.58 s
[##########                              ] | 26% Completed | 30.71 s
[##########                              ] | 26% Completed | 30.87 s
[##########                              ] | 26% Completed | 30.98 s
[##########                              ] | 26% Completed | 31.24 s
[##########                              ] | 26% Completed | 31.36 s
[##########                              ] | 26% Completed | 31.47 s
[##########                              ] | 27% Completed | 31.59 s
[##########                              ] | 27% Completed | 31.70 s
[##########                              ] | 27% Completed | 31.86 s
[##########                              ] | 27% Completed | 31.96 s
[##########                              ] | 27% Completed | 32.08 s
[##########                              ] | 27% Completed | 32.19 s
[###########                             ] | 27% Completed | 32.87 s
[###########                             ] | 27% Completed | 32.98 s
[###########                             ] | 28% Completed | 33.11 s
[###########                             ] | 28% Completed | 33.27 s
[###########                             ] | 28% Completed | 33.38 s
[###########                             ] | 28% Completed | 33.53 s
[###########                             ] | 28% Completed | 33.65 s
[###########                             ] | 28% Completed | 33.76 s
[###########                             ] | 28% Completed | 33.87 s
[###########                             ] | 28% Completed | 33.99 s
[###########                             ] | 28% Completed | 34.09 s
[###########                             ] | 28% Completed | 34.32 s
[###########                             ] | 29% Completed | 34.43 s
[###########                             ] | 29% Completed | 34.57 s
[###########                             ] | 29% Completed | 34.72 s
[###########                             ] | 29% Completed | 34.82 s
[###########                             ] | 29% Completed | 34.96 s
[###########                             ] | 29% Completed | 35.08 s
[###########                             ] | 29% Completed | 35.19 s
[############                            ] | 30% Completed | 35.35 s
[############                            ] | 30% Completed | 35.46 s
[############                            ] | 30% Completed | 35.76 s
[############                            ] | 30% Completed | 35.89 s
[############                            ] | 30% Completed | 36.00 s
[############                            ] | 30% Completed | 36.12 s
[############                            ] | 30% Completed | 36.25 s
[############                            ] | 30% Completed | 36.38 s
[############                            ] | 30% Completed | 36.49 s
[############                            ] | 30% Completed | 36.60 s
[############                            ] | 31% Completed | 36.74 s
[############                            ] | 31% Completed | 36.87 s
[############                            ] | 31% Completed | 36.99 s
[############                            ] | 31% Completed | 37.12 s
[############                            ] | 31% Completed | 37.23 s
[############                            ] | 31% Completed | 37.35 s
[############                            ] | 31% Completed | 37.46 s
[############                            ] | 32% Completed | 37.58 s
[############                            ] | 32% Completed | 37.77 s
[############                            ] | 32% Completed | 37.88 s
[############                            ] | 32% Completed | 38.02 s
[#############                           ] | 32% Completed | 38.13 s
[#############                           ] | 32% Completed | 38.24 s
[#############                           ] | 32% Completed | 38.40 s
[#############                           ] | 32% Completed | 38.54 s
[#############                           ] | 32% Completed | 38.65 s
[#############                           ] | 32% Completed | 38.78 s
[#############                           ] | 33% Completed | 38.89 s
[#############                           ] | 33% Completed | 39.00 s
[#############                           ] | 33% Completed | 39.12 s
[#############                           ] | 33% Completed | 39.23 s
[#############                           ] | 33% Completed | 39.34 s
[#############                           ] | 33% Completed | 39.46 s
[#############                           ] | 33% Completed | 39.58 s
[#############                           ] | 34% Completed | 39.68 s
[#############                           ] | 34% Completed | 39.80 s
[#############                           ] | 34% Completed | 39.91 s
[#############                           ] | 34% Completed | 40.03 s
[#############                           ] | 34% Completed | 40.13 s
[#############                           ] | 34% Completed | 40.25 s
[#############                           ] | 34% Completed | 40.37 s
[#############                           ] | 34% Completed | 40.54 s
[#############                           ] | 34% Completed | 41.28 s
[#############                           ] | 34% Completed | 41.45 s
[#############                           ] | 34% Completed | 41.60 s
[##############                          ] | 35% Completed | 41.75 s
[##############                          ] | 35% Completed | 41.86 s
[##############                          ] | 35% Completed | 41.96 s
[##############                          ] | 35% Completed | 42.07 s
[##############                          ] | 35% Completed | 42.21 s
[##############                          ] | 35% Completed | 42.32 s
[##############                          ] | 35% Completed | 42.43 s
[##############                          ] | 36% Completed | 42.56 s
[##############                          ] | 36% Completed | 42.67 s
[##############                          ] | 36% Completed | 42.81 s
[##############                          ] | 36% Completed | 42.92 s
[##############                          ] | 36% Completed | 43.04 s
[##############                          ] | 36% Completed | 43.19 s
[##############                          ] | 36% Completed | 43.32 s
[##############                          ] | 36% Completed | 43.49 s
[##############                          ] | 36% Completed | 43.59 s
[##############                          ] | 36% Completed | 43.74 s
[##############                          ] | 36% Completed | 43.84 s
[##############                          ] | 37% Completed | 43.95 s
[###############                         ] | 37% Completed | 44.07 s
[###############                         ] | 37% Completed | 44.20 s
[###############                         ] | 37% Completed | 44.32 s
[###############                         ] | 37% Completed | 44.47 s
[###############                         ] | 37% Completed | 44.58 s
[###############                         ] | 38% Completed | 44.70 s
[###############                         ] | 38% Completed | 44.80 s
[###############                         ] | 38% Completed | 44.92 s
[###############                         ] | 38% Completed | 45.07 s
[###############                         ] | 38% Completed | 45.18 s
[###############                         ] | 38% Completed | 45.31 s
[###############                         ] | 38% Completed | 45.42 s
[###############                         ] | 38% Completed | 45.53 s
[###############                         ] | 38% Completed | 45.65 s
[###############                         ] | 38% Completed | 45.79 s
[###############                         ] | 38% Completed | 45.91 s
[###############                         ] | 38% Completed | 46.02 s
[###############                         ] | 39% Completed | 46.18 s
[###############                         ] | 39% Completed | 46.28 s
[###############                         ] | 39% Completed | 46.39 s
[###############                         ] | 39% Completed | 46.52 s
[###############                         ] | 39% Completed | 46.62 s
[###############                         ] | 39% Completed | 46.75 s
[################                        ] | 40% Completed | 46.86 s
[################                        ] | 40% Completed | 47.08 s
[################                        ] | 40% Completed | 47.19 s
[################                        ] | 40% Completed | 47.30 s
[################                        ] | 40% Completed | 47.43 s
[################                        ] | 40% Completed | 47.55 s
[################                        ] | 40% Completed | 47.66 s
[################                        ] | 41% Completed | 47.79 s
[################                        ] | 41% Completed | 47.91 s
[################                        ] | 41% Completed | 48.03 s
[################                        ] | 41% Completed | 48.14 s
[################                        ] | 41% Completed | 48.25 s
[################                        ] | 41% Completed | 48.37 s
[################                        ] | 41% Completed | 48.50 s
[################                        ] | 41% Completed | 48.64 s
[################                        ] | 41% Completed | 48.75 s
[################                        ] | 41% Completed | 48.86 s
[################                        ] | 41% Completed | 48.99 s
[################                        ] | 42% Completed | 49.10 s
[################                        ] | 42% Completed | 49.72 s
[################                        ] | 42% Completed | 49.88 s
[################                        ] | 42% Completed | 49.98 s
[################                        ] | 42% Completed | 50.11 s
[################                        ] | 42% Completed | 50.23 s
[################                        ] | 42% Completed | 50.34 s
[#################                       ] | 42% Completed | 50.48 s
[#################                       ] | 43% Completed | 50.65 s
[#################                       ] | 43% Completed | 50.76 s
[#################                       ] | 43% Completed | 50.94 s
[#################                       ] | 43% Completed | 51.09 s
[#################                       ] | 43% Completed | 51.21 s
[#################                       ] | 43% Completed | 51.32 s
[#################                       ] | 43% Completed | 51.43 s
[#################                       ] | 43% Completed | 51.54 s
[#################                       ] | 43% Completed | 51.66 s
[#################                       ] | 43% Completed | 51.79 s
[#################                       ] | 44% Completed | 51.97 s
[#################                       ] | 44% Completed | 52.08 s
[#################                       ] | 44% Completed | 52.20 s
[#################                       ] | 44% Completed | 52.31 s
[#################                       ] | 44% Completed | 52.42 s
[#################                       ] | 44% Completed | 52.55 s
[#################                       ] | 44% Completed | 52.65 s
[##################                      ] | 45% Completed | 52.78 s
[##################                      ] | 45% Completed | 52.93 s
[##################                      ] | 45% Completed | 53.03 s
[##################                      ] | 45% Completed | 53.15 s
[##################                      ] | 45% Completed | 53.26 s
[##################                      ] | 45% Completed | 53.36 s
[##################                      ] | 45% Completed | 53.49 s
[##################                      ] | 45% Completed | 53.60 s
[##################                      ] | 45% Completed | 53.71 s
[##################                      ] | 45% Completed | 53.81 s
[##################                      ] | 45% Completed | 53.92 s
[##################                      ] | 45% Completed | 54.06 s
[##################                      ] | 46% Completed | 54.18 s
[##################                      ] | 46% Completed | 54.36 s
[##################                      ] | 46% Completed | 54.48 s
[##################                      ] | 46% Completed | 54.62 s
[##################                      ] | 46% Completed | 54.74 s
[##################                      ] | 46% Completed | 54.88 s
[##################                      ] | 46% Completed | 55.02 s
[##################                      ] | 47% Completed | 55.13 s
[##################                      ] | 47% Completed | 55.25 s
[##################                      ] | 47% Completed | 55.39 s
[##################                      ] | 47% Completed | 55.53 s
[##################                      ] | 47% Completed | 55.68 s
[##################                      ] | 47% Completed | 55.79 s
[###################                     ] | 47% Completed | 55.90 s
[###################                     ] | 47% Completed | 56.00 s
[###################                     ] | 47% Completed | 56.12 s
[###################                     ] | 47% Completed | 56.23 s
[###################                     ] | 48% Completed | 56.38 s
[###################                     ] | 48% Completed | 56.52 s
[###################                     ] | 48% Completed | 56.64 s
[###################                     ] | 48% Completed | 56.75 s
[###################                     ] | 48% Completed | 56.86 s
[###################                     ] | 48% Completed | 57.00 s
[###################                     ] | 48% Completed | 57.23 s
[###################                     ] | 49% Completed | 57.34 s
[###################                     ] | 49% Completed | 57.45 s
[###################                     ] | 49% Completed | 57.56 s
[###################                     ] | 49% Completed | 58.32 s
[###################                     ] | 49% Completed | 58.43 s
[###################                     ] | 49% Completed | 58.54 s
[###################                     ] | 49% Completed | 58.64 s
[###################                     ] | 49% Completed | 58.79 s
[###################                     ] | 49% Completed | 58.90 s
[###################                     ] | 49% Completed | 59.01 s
[####################                    ] | 50% Completed | 59.13 s
[####################                    ] | 50% Completed | 59.28 s
[####################                    ] | 50% Completed | 59.40 s
[####################                    ] | 50% Completed | 59.51 s
[####################                    ] | 50% Completed | 59.62 s
[####################                    ] | 50% Completed | 59.75 s
[####################                    ] | 50% Completed | 59.88 s
[####################                    ] | 50% Completed | 59.98 s
[####################                    ] | 50% Completed | 60.13 s
[####################                    ] | 51% Completed | 60.25 s
[####################                    ] | 51% Completed | 60.36 s
[####################                    ] | 51% Completed | 60.48 s
[####################                    ] | 51% Completed | 60.59 s
[####################                    ] | 51% Completed | 60.69 s
[####################                    ] | 51% Completed | 60.80 s
[####################                    ] | 51% Completed | 60.95 s
[####################                    ] | 51% Completed | 61.06 s
[####################                    ] | 51% Completed | 61.25 s
[####################                    ] | 52% Completed | 61.46 s
[####################                    ] | 52% Completed | 61.59 s
[#####################                   ] | 52% Completed | 61.71 s
[#####################                   ] | 52% Completed | 61.89 s
[#####################                   ] | 52% Completed | 61.99 s
[#####################                   ] | 52% Completed | 62.11 s
[#####################                   ] | 52% Completed | 62.29 s
[#####################                   ] | 53% Completed | 62.42 s
[#####################                   ] | 53% Completed | 62.56 s
[#####################                   ] | 53% Completed | 62.67 s
[#####################                   ] | 53% Completed | 62.78 s
[#####################                   ] | 53% Completed | 62.89 s
[#####################                   ] | 53% Completed | 63.02 s
[#####################                   ] | 53% Completed | 63.13 s
[#####################                   ] | 53% Completed | 63.24 s
[#####################                   ] | 53% Completed | 63.41 s
[#####################                   ] | 53% Completed | 63.53 s
[#####################                   ] | 54% Completed | 63.66 s
[#####################                   ] | 54% Completed | 63.78 s
[#####################                   ] | 54% Completed | 63.90 s
[#####################                   ] | 54% Completed | 64.02 s
[#####################                   ] | 54% Completed | 64.16 s
[#####################                   ] | 54% Completed | 64.27 s
[#####################                   ] | 54% Completed | 64.38 s
[#####################                   ] | 54% Completed | 64.48 s
[#####################                   ] | 54% Completed | 64.62 s
[######################                  ] | 55% Completed | 64.74 s
[######################                  ] | 55% Completed | 64.90 s
[######################                  ] | 55% Completed | 65.03 s
[######################                  ] | 55% Completed | 65.14 s
[######################                  ] | 55% Completed | 65.27 s
[######################                  ] | 55% Completed | 65.38 s
[######################                  ] | 55% Completed | 65.51 s
[######################                  ] | 55% Completed | 65.62 s
[######################                  ] | 55% Completed | 65.73 s
[######################                  ] | 56% Completed | 65.86 s
[######################                  ] | 56% Completed | 65.98 s
[######################                  ] | 56% Completed | 66.11 s
[######################                  ] | 56% Completed | 66.22 s
[######################                  ] | 56% Completed | 66.33 s
[######################                  ] | 56% Completed | 67.01 s
[######################                  ] | 56% Completed | 67.15 s
[######################                  ] | 56% Completed | 67.27 s
[######################                  ] | 56% Completed | 67.38 s
[######################                  ] | 56% Completed | 67.51 s
[######################                  ] | 57% Completed | 67.65 s
[######################                  ] | 57% Completed | 67.79 s
[#######################                 ] | 57% Completed | 67.89 s
[#######################                 ] | 57% Completed | 68.00 s
[#######################                 ] | 57% Completed | 68.11 s
[#######################                 ] | 57% Completed | 68.22 s
[#######################                 ] | 57% Completed | 68.34 s
[#######################                 ] | 57% Completed | 68.45 s
[#######################                 ] | 57% Completed | 68.56 s
[#######################                 ] | 58% Completed | 68.67 s
[#######################                 ] | 58% Completed | 68.80 s
[#######################                 ] | 58% Completed | 68.91 s
[#######################                 ] | 58% Completed | 69.04 s
[#######################                 ] | 58% Completed | 69.18 s
[#######################                 ] | 58% Completed | 69.30 s
[#######################                 ] | 58% Completed | 69.43 s
[#######################                 ] | 58% Completed | 69.57 s
[#######################                 ] | 58% Completed | 69.71 s
[#######################                 ] | 59% Completed | 69.84 s
[#######################                 ] | 59% Completed | 69.95 s
[#######################                 ] | 59% Completed | 70.06 s
[#######################                 ] | 59% Completed | 70.18 s
[#######################                 ] | 59% Completed | 70.29 s
[#######################                 ] | 59% Completed | 70.43 s
[########################                ] | 60% Completed | 70.71 s
[########################                ] | 60% Completed | 70.82 s
[########################                ] | 60% Completed | 71.01 s
[########################                ] | 60% Completed | 71.12 s
[########################                ] | 60% Completed | 71.23 s
[########################                ] | 60% Completed | 71.36 s
[########################                ] | 60% Completed | 71.47 s
[########################                ] | 61% Completed | 71.63 s
[########################                ] | 61% Completed | 71.73 s
[########################                ] | 61% Completed | 71.85 s
[########################                ] | 61% Completed | 71.95 s
[########################                ] | 61% Completed | 72.07 s
[########################                ] | 61% Completed | 72.19 s
[########################                ] | 61% Completed | 72.29 s
[########################                ] | 61% Completed | 72.42 s
[########################                ] | 61% Completed | 72.56 s
[########################                ] | 62% Completed | 72.73 s
[########################                ] | 62% Completed | 72.85 s
[########################                ] | 62% Completed | 72.96 s
[########################                ] | 62% Completed | 73.08 s
[########################                ] | 62% Completed | 73.18 s
[########################                ] | 62% Completed | 73.30 s
[#########################               ] | 62% Completed | 73.41 s
[#########################               ] | 62% Completed | 73.52 s
[#########################               ] | 62% Completed | 73.62 s
[#########################               ] | 62% Completed | 73.73 s
[#########################               ] | 63% Completed | 73.85 s
[#########################               ] | 63% Completed | 73.95 s
[#########################               ] | 63% Completed | 74.06 s
[#########################               ] | 63% Completed | 74.18 s
[#########################               ] | 63% Completed | 74.28 s
[#########################               ] | 63% Completed | 74.44 s
[#########################               ] | 63% Completed | 74.57 s
[#########################               ] | 63% Completed | 74.68 s
[#########################               ] | 63% Completed | 75.38 s
[#########################               ] | 63% Completed | 75.49 s
[#########################               ] | 64% Completed | 75.61 s
[#########################               ] | 64% Completed | 75.73 s
[#########################               ] | 64% Completed | 75.84 s
[#########################               ] | 64% Completed | 75.94 s
[#########################               ] | 64% Completed | 76.07 s
[#########################               ] | 64% Completed | 76.20 s
[#########################               ] | 64% Completed | 76.34 s
[#########################               ] | 64% Completed | 76.46 s
[#########################               ] | 64% Completed | 76.58 s
[##########################              ] | 65% Completed | 76.69 s
[##########################              ] | 65% Completed | 76.82 s
[##########################              ] | 65% Completed | 76.93 s
[##########################              ] | 65% Completed | 77.04 s
[##########################              ] | 65% Completed | 77.15 s
[##########################              ] | 65% Completed | 77.28 s
[##########################              ] | 65% Completed | 77.40 s
[##########################              ] | 65% Completed | 77.51 s
[##########################              ] | 65% Completed | 77.62 s
[##########################              ] | 65% Completed | 77.73 s
[##########################              ] | 66% Completed | 77.84 s
[##########################              ] | 66% Completed | 77.95 s
[##########################              ] | 66% Completed | 78.06 s
[##########################              ] | 66% Completed | 78.17 s
[##########################              ] | 66% Completed | 78.30 s
[##########################              ] | 66% Completed | 78.46 s
[##########################              ] | 66% Completed | 78.58 s
[##########################              ] | 66% Completed | 78.69 s
[##########################              ] | 67% Completed | 78.79 s
[##########################              ] | 67% Completed | 79.09 s
[##########################              ] | 67% Completed | 79.21 s
[##########################              ] | 67% Completed | 79.33 s
[##########################              ] | 67% Completed | 79.46 s
[###########################             ] | 67% Completed | 79.57 s
[###########################             ] | 67% Completed | 79.71 s
[###########################             ] | 67% Completed | 79.82 s
[###########################             ] | 68% Completed | 79.97 s
[###########################             ] | 68% Completed | 80.07 s
[###########################             ] | 68% Completed | 80.22 s
[###########################             ] | 68% Completed | 80.35 s
[###########################             ] | 68% Completed | 80.46 s
[###########################             ] | 68% Completed | 80.66 s
[###########################             ] | 68% Completed | 80.84 s
[###########################             ] | 68% Completed | 80.95 s
[###########################             ] | 69% Completed | 81.08 s
[###########################             ] | 69% Completed | 81.20 s
[###########################             ] | 69% Completed | 81.36 s
[###########################             ] | 69% Completed | 81.49 s
[###########################             ] | 69% Completed | 81.62 s
[###########################             ] | 69% Completed | 81.73 s
[###########################             ] | 69% Completed | 81.85 s
[###########################             ] | 69% Completed | 81.97 s
[###########################             ] | 69% Completed | 82.08 s
[############################            ] | 70% Completed | 82.19 s
[############################            ] | 70% Completed | 82.30 s
[############################            ] | 70% Completed | 82.41 s
[############################            ] | 70% Completed | 82.52 s
[############################            ] | 70% Completed | 82.62 s
[############################            ] | 70% Completed | 82.74 s
[############################            ] | 70% Completed | 82.86 s
[############################            ] | 70% Completed | 82.97 s
[############################            ] | 70% Completed | 83.09 s
[############################            ] | 70% Completed | 83.74 s
[############################            ] | 70% Completed | 83.85 s
[############################            ] | 71% Completed | 83.97 s
[############################            ] | 71% Completed | 84.07 s
[############################            ] | 71% Completed | 84.18 s
[############################            ] | 71% Completed | 84.28 s
[############################            ] | 71% Completed | 84.50 s
[############################            ] | 71% Completed | 84.60 s
[############################            ] | 71% Completed | 84.78 s
[############################            ] | 72% Completed | 84.89 s
[############################            ] | 72% Completed | 85.00 s
[############################            ] | 72% Completed | 85.13 s
[#############################           ] | 72% Completed | 85.47 s
[#############################           ] | 72% Completed | 85.58 s
[#############################           ] | 72% Completed | 85.70 s
[#############################           ] | 72% Completed | 85.83 s
[#############################           ] | 72% Completed | 85.96 s
[#############################           ] | 73% Completed | 86.08 s
[#############################           ] | 73% Completed | 86.28 s
