
[                                        ] | 0% Completed | 234.21 us
[#####################################   ] | 92% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.45 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 148.19 us
[                                        ] | 0% Completed | 136.07 ms
[                                        ] | 0% Completed | 847.03 ms
[                                        ] | 0% Completed | 949.45 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 176.62 us
[                                        ] | 0% Completed | 271.81 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 7.99 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 22% Completed | 8.77 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.12 s
[##########                              ] | 26% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.83 s
[############                            ] | 32% Completed | 11.94 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 35% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.02 s
[################                        ] | 42% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.09 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.85 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.08 s
[####################                    ] | 52% Completed | 18.19 s
[####################                    ] | 52% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.00 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.43 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.33 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.86 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.68 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 140.64 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 227.79 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.65 s
