
[                                        ] | 0% Completed | 214.27 us
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 138.11 us
[                                        ] | 0% Completed | 117.03 ms
[                                        ] | 0% Completed | 977.79 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 172.74 us
[                                        ] | 0% Completed | 118.92 ms
[                                        ] | 0% Completed | 439.49 ms
[                                        ] | 0% Completed | 629.83 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.34 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.38 s
[##############                          ] | 36% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 12.95 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 42% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.82 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.69 s
[#######################                 ] | 57% Completed | 18.80 s
[#######################                 ] | 59% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.35 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.41 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 69% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.33 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 71% Completed | 22.91 s
[############################            ] | 71% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.34 s
[##############################          ] | 76% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.79 s
[################################        ] | 80% Completed | 25.14 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 80% Completed | 25.61 s
[#################################       ] | 83% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.44 s
[#################################       ] | 83% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 85% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.84 s
[###################################     ] | 88% Completed | 28.55 s
[####################################    ] | 90% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.68 s
[#####################################   ] | 94% Completed | 29.88 s
[#####################################   ] | 94% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.25 s
[######################################  ] | 97% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.57 s
[####################################### ] | 98% Completed | 30.68 s
[####################################### ] | 98% Completed | 30.79 s
[########################################] | 100% Completed | 30.90 s

[                                        ] | 0% Completed | 124.08 us
[                                        ] | 0% Completed | 101.75 ms
[                                        ] | 0% Completed | 575.83 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.72 s
[########################################] | 100% Completed | 2.82 s
