
[                                        ] | 0% Completed | 204.06 us
[################################        ] | 81% Completed | 26.24 s
[################################        ] | 81% Completed | 26.37 s
[##################################      ] | 87% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.44 s
[##################################      ] | 87% Completed | 27.64 s
[###################################     ] | 88% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.36 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 30.52 s
[########################################] | 100% Completed | 30.62 s

[                                        ] | 0% Completed | 143.24 us
[                                        ] | 0% Completed | 170.26 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 240.59 us
[                                        ] | 0% Completed | 719.01 ms
[#                                       ] | 2% Completed | 874.99 ms
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.59 s
[########                                ] | 20% Completed | 3.85 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.10 s
[############                            ] | 30% Completed | 5.41 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.15 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 8.51 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.57 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.64 s
[###################################     ] | 87% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.35 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 111.63 us
[                                        ] | 0% Completed | 120.17 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
