
[                                        ] | 0% Completed | 163.70 us
[#################################       ] | 83% Completed | 36.99 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 84% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.40 s
[##################################      ] | 86% Completed | 38.71 s
[##################################      ] | 86% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.23 s
[###################################     ] | 88% Completed | 39.46 s
[####################################    ] | 90% Completed | 40.15 s
[####################################    ] | 90% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.71 s
[#####################################   ] | 92% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.18 s
[#####################################   ] | 93% Completed | 41.35 s
[#####################################   ] | 94% Completed | 41.48 s
[#####################################   ] | 94% Completed | 41.72 s
[#####################################   ] | 94% Completed | 42.27 s
[#####################################   ] | 94% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 96% Completed | 42.82 s
[####################################### ] | 97% Completed | 43.25 s
[####################################### ] | 98% Completed | 43.50 s
[########################################] | 100% Completed | 43.61 s

[                                        ] | 0% Completed | 132.39 us
[                                        ] | 0% Completed | 341.49 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.33 s
[####################                    ] | 50% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
