
[                                        ] | 0% Completed | 320.90 us
[#########                               ] | 24% Completed | 13.96 s
[#########                               ] | 24% Completed | 14.38 s
[#########                               ] | 24% Completed | 14.62 s
[##########                              ] | 26% Completed | 14.97 s
[##########                              ] | 26% Completed | 15.09 s
[##########                              ] | 26% Completed | 15.32 s
[##########                              ] | 26% Completed | 15.66 s
[###########                             ] | 28% Completed | 15.86 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.26 s
[###########                             ] | 28% Completed | 16.72 s
[############                            ] | 30% Completed | 17.18 s
[############                            ] | 30% Completed | 17.35 s
[############                            ] | 30% Completed | 17.55 s
[############                            ] | 30% Completed | 17.69 s
[############                            ] | 30% Completed | 17.87 s
[############                            ] | 30% Completed | 18.08 s
[############                            ] | 32% Completed | 18.29 s
[############                            ] | 32% Completed | 18.60 s
[############                            ] | 32% Completed | 18.72 s
[############                            ] | 32% Completed | 19.00 s
[############                            ] | 32% Completed | 19.14 s
[#############                           ] | 34% Completed | 19.32 s
[#############                           ] | 34% Completed | 19.71 s
[#############                           ] | 34% Completed | 20.14 s
[##############                          ] | 36% Completed | 20.50 s
[##############                          ] | 36% Completed | 20.73 s
[##############                          ] | 36% Completed | 21.01 s
[##############                          ] | 36% Completed | 21.19 s
[###############                         ] | 38% Completed | 21.58 s
[###############                         ] | 38% Completed | 21.82 s
[###############                         ] | 38% Completed | 21.94 s
[###############                         ] | 38% Completed | 22.16 s
[###############                         ] | 38% Completed | 22.57 s
[################                        ] | 40% Completed | 23.03 s
[################                        ] | 40% Completed | 23.28 s
[################                        ] | 40% Completed | 23.68 s
[################                        ] | 42% Completed | 24.00 s
[################                        ] | 42% Completed | 24.30 s
[################                        ] | 42% Completed | 24.70 s
[#################                       ] | 44% Completed | 24.84 s
[#################                       ] | 44% Completed | 24.98 s
[#################                       ] | 44% Completed | 25.16 s
[#################                       ] | 44% Completed | 25.77 s
[##################                      ] | 46% Completed | 25.88 s
[##################                      ] | 46% Completed | 26.34 s
[##################                      ] | 46% Completed | 26.61 s
[##################                      ] | 46% Completed | 26.81 s
[###################                     ] | 48% Completed | 27.02 s
[###################                     ] | 48% Completed | 27.44 s
[###################                     ] | 48% Completed | 27.74 s
[###################                     ] | 48% Completed | 27.85 s
[####################                    ] | 50% Completed | 28.37 s
[####################                    ] | 50% Completed | 28.82 s
[####################                    ] | 50% Completed | 28.95 s
[####################                    ] | 50% Completed | 29.26 s
[#####################                   ] | 52% Completed | 29.50 s
[#####################                   ] | 52% Completed | 30.30 s
[#####################                   ] | 54% Completed | 30.55 s
[#####################                   ] | 54% Completed | 30.87 s
[#####################                   ] | 54% Completed | 31.10 s
[#####################                   ] | 54% Completed | 31.34 s
[######################                  ] | 56% Completed | 31.65 s
[######################                  ] | 56% Completed | 31.76 s
[######################                  ] | 56% Completed | 32.38 s
[#######################                 ] | 58% Completed | 32.54 s
[#######################                 ] | 58% Completed | 32.66 s
[#######################                 ] | 58% Completed | 33.77 s
[########################                ] | 60% Completed | 34.07 s
[########################                ] | 60% Completed | 34.72 s
[########################                ] | 60% Completed | 34.84 s
[#########################               ] | 62% Completed | 35.13 s
[#########################               ] | 62% Completed | 35.42 s
[#########################               ] | 62% Completed | 35.85 s
[#########################               ] | 64% Completed | 36.12 s
[#########################               ] | 64% Completed | 36.24 s
[#########################               ] | 64% Completed | 36.44 s
[#########################               ] | 64% Completed | 36.84 s
[##########################              ] | 66% Completed | 37.13 s
[##########################              ] | 66% Completed | 37.38 s
[##########################              ] | 66% Completed | 37.67 s
[##########################              ] | 66% Completed | 37.95 s
[###########################             ] | 68% Completed | 38.11 s
[###########################             ] | 68% Completed | 38.33 s
[###########################             ] | 68% Completed | 38.71 s
[###########################             ] | 68% Completed | 38.98 s
[############################            ] | 70% Completed | 39.45 s
[############################            ] | 70% Completed | 39.58 s
[############################            ] | 70% Completed | 40.39 s
[#############################           ] | 72% Completed | 40.51 s
[#############################           ] | 72% Completed | 40.82 s
[#############################           ] | 72% Completed | 40.97 s
[#############################           ] | 72% Completed | 41.11 s
[#############################           ] | 72% Completed | 41.22 s
[#############################           ] | 72% Completed | 41.42 s
[#############################           ] | 74% Completed | 41.59 s
[#############################           ] | 74% Completed | 42.14 s
[#############################           ] | 74% Completed | 42.41 s
[##############################          ] | 75% Completed | 42.52 s
[##############################          ] | 76% Completed | 42.85 s
[##############################          ] | 76% Completed | 42.96 s
[##############################          ] | 76% Completed | 43.09 s
[##############################          ] | 76% Completed | 43.36 s
[##############################          ] | 76% Completed | 43.51 s
[###############################         ] | 78% Completed | 43.67 s
[###############################         ] | 78% Completed | 43.90 s
[###############################         ] | 78% Completed | 44.01 s
[###############################         ] | 78% Completed | 44.16 s
[###############################         ] | 78% Completed | 44.54 s
[###############################         ] | 78% Completed | 44.94 s
[################################        ] | 80% Completed | 45.16 s
[################################        ] | 80% Completed | 45.35 s
[################################        ] | 80% Completed | 45.50 s
[################################        ] | 80% Completed | 45.88 s
[################################        ] | 80% Completed | 46.00 s
[#################################       ] | 82% Completed | 46.51 s
[#################################       ] | 82% Completed | 46.62 s
[#################################       ] | 82% Completed | 46.78 s
[#################################       ] | 82% Completed | 47.01 s
[#################################       ] | 84% Completed | 47.23 s
[#################################       ] | 84% Completed | 47.57 s
[#################################       ] | 84% Completed | 47.76 s
[#################################       ] | 84% Completed | 48.01 s
[##################################      ] | 86% Completed | 48.20 s
[##################################      ] | 86% Completed | 48.38 s
[##################################      ] | 86% Completed | 48.50 s
[##################################      ] | 86% Completed | 48.67 s
[##################################      ] | 86% Completed | 48.83 s
[##################################      ] | 86% Completed | 49.06 s
[###################################     ] | 88% Completed | 49.21 s
[###################################     ] | 88% Completed | 49.34 s
[###################################     ] | 88% Completed | 49.45 s
[###################################     ] | 88% Completed | 49.80 s
[###################################     ] | 88% Completed | 49.96 s
[###################################     ] | 88% Completed | 50.12 s
[####################################    ] | 90% Completed | 50.61 s
[####################################    ] | 90% Completed | 50.81 s
[####################################    ] | 90% Completed | 51.06 s
[####################################    ] | 90% Completed | 51.26 s
[####################################    ] | 90% Completed | 51.57 s
[#####################################   ] | 92% Completed | 51.83 s
[#####################################   ] | 92% Completed | 52.33 s
[#####################################   ] | 92% Completed | 52.59 s
[#####################################   ] | 94% Completed | 52.84 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.20 s
[#####################################   ] | 94% Completed | 53.33 s
[#####################################   ] | 94% Completed | 53.51 s
[######################################  ] | 96% Completed | 53.75 s
[######################################  ] | 96% Completed | 53.95 s
[######################################  ] | 96% Completed | 54.18 s
[######################################  ] | 96% Completed | 54.37 s
[######################################  ] | 96% Completed | 54.66 s
[####################################### ] | 98% Completed | 54.77 s
[####################################### ] | 98% Completed | 54.88 s
[####################################### ] | 98% Completed | 54.99 s
[####################################### ] | 98% Completed | 55.10 s
[########################################] | 100% Completed | 55.21 s

[                                        ] | 0% Completed | 175.30 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 228.15 ms
[                                        ] | 0% Completed | 480.29 ms
[                                        ] | 0% Completed | 965.22 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.51 s
[########################################] | 100% Completed | 4.62 s
