
[                                        ] | 0% Completed | 174.03 us
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 34% Completed | 7.01 s
[##############                          ] | 37% Completed | 7.61 s
[##############                          ] | 37% Completed | 7.76 s
[################                        ] | 41% Completed | 7.87 s
[################                        ] | 41% Completed | 8.44 s
[################                        ] | 41% Completed | 8.86 s
[################                        ] | 41% Completed | 9.00 s
[#################                       ] | 44% Completed | 9.19 s
[##################                      ] | 46% Completed | 9.47 s
[###################                     ] | 48% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.96 s
[###################                     ] | 48% Completed | 10.12 s
[###################                     ] | 48% Completed | 10.26 s
[#####################                   ] | 53% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.31 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 67% Completed | 13.17 s
[##########################              ] | 67% Completed | 13.28 s
[##########################              ] | 67% Completed | 13.46 s
[###########################             ] | 69% Completed | 14.04 s
[############################            ] | 72% Completed | 14.35 s
[############################            ] | 72% Completed | 14.56 s
[############################            ] | 72% Completed | 14.67 s
[############################            ] | 72% Completed | 14.78 s
[###############################         ] | 79% Completed | 15.03 s
[################################        ] | 81% Completed | 15.60 s
[################################        ] | 81% Completed | 15.73 s
[################################        ] | 81% Completed | 16.10 s
[################################        ] | 81% Completed | 16.22 s
[#################################       ] | 83% Completed | 16.34 s
[##################################      ] | 86% Completed | 16.63 s
[##################################      ] | 86% Completed | 17.23 s
[##################################      ] | 86% Completed | 17.37 s
[###################################     ] | 88% Completed | 17.54 s
[######################################  ] | 95% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.15 s
[######################################  ] | 95% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 126.01 us
[                                        ] | 0% Completed | 142.92 ms
[                                        ] | 0% Completed | 302.87 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
