
[                                        ] | 0% Completed | 201.58 us
[##########################              ] | 65% Completed | 12.21 s
[#############################           ] | 72% Completed | 12.52 s
[##############################          ] | 75% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.86 s
[################################        ] | 80% Completed | 14.07 s
[#################################       ] | 82% Completed | 14.34 s
[#################################       ] | 82% Completed | 14.47 s
[##################################      ] | 85% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.57 s
[#####################################   ] | 92% Completed | 15.69 s
[#####################################   ] | 92% Completed | 15.80 s
[#####################################   ] | 92% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.38 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 124.37 us
[                                        ] | 0% Completed | 150.78 ms
[                                        ] | 0% Completed | 811.77 ms
[                                        ] | 0% Completed | 914.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 198.96 us
[                                        ] | 0% Completed | 144.43 ms
[                                        ] | 0% Completed | 408.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.89 s
[######                                  ] | 17% Completed | 5.15 s
[######                                  ] | 17% Completed | 5.32 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.70 s
[######                                  ] | 17% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 21% Completed | 6.57 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 24% Completed | 7.80 s
[##########                              ] | 25% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.19 s
[############                            ] | 31% Completed | 9.30 s
[############                            ] | 31% Completed | 9.85 s
[############                            ] | 31% Completed | 9.98 s
[#############                           ] | 32% Completed | 10.23 s
[#############                           ] | 32% Completed | 10.54 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 34% Completed | 10.87 s
[##############                          ] | 37% Completed | 11.15 s
[##############                          ] | 37% Completed | 11.37 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.33 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 41% Completed | 12.84 s
[#################                       ] | 42% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.11 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.05 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.46 s
[###################                     ] | 48% Completed | 14.75 s
[###################                     ] | 48% Completed | 14.88 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.68 s
[#####################                   ] | 52% Completed | 16.29 s
[#####################                   ] | 52% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.55 s
[#####################                   ] | 54% Completed | 16.69 s
[######################                  ] | 55% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.21 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.48 s
[########################                ] | 61% Completed | 18.60 s
[########################                ] | 61% Completed | 18.77 s
[#########################               ] | 64% Completed | 19.32 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.68 s
[##########################              ] | 67% Completed | 19.94 s
[###########################             ] | 68% Completed | 20.14 s
[###########################             ] | 68% Completed | 20.52 s
[###########################             ] | 68% Completed | 20.63 s
[############################            ] | 70% Completed | 20.87 s
[############################            ] | 70% Completed | 21.00 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.37 s
[############################            ] | 70% Completed | 21.60 s
[############################            ] | 70% Completed | 21.82 s
[#############################           ] | 72% Completed | 22.03 s
[#############################           ] | 74% Completed | 22.52 s
[##############################          ] | 75% Completed | 22.73 s
[##############################          ] | 75% Completed | 22.90 s
[##############################          ] | 75% Completed | 23.00 s
[##############################          ] | 75% Completed | 23.46 s
[###############################         ] | 78% Completed | 23.70 s
[################################        ] | 81% Completed | 23.96 s
[################################        ] | 81% Completed | 24.19 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.05 s
[##################################      ] | 85% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.10 s
[###################################     ] | 88% Completed | 26.21 s
[####################################    ] | 91% Completed | 26.86 s
[####################################    ] | 91% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.52 s
[#####################################   ] | 92% Completed | 28.14 s
[######################################  ] | 97% Completed | 28.50 s
[######################################  ] | 97% Completed | 28.60 s
[######################################  ] | 97% Completed | 28.72 s
[######################################  ] | 97% Completed | 28.83 s
[####################################### ] | 98% Completed | 28.95 s
[########################################] | 100% Completed | 29.05 s

[                                        ] | 0% Completed | 137.03 us
[                                        ] | 0% Completed | 138.16 ms
[                                        ] | 0% Completed | 942.06 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
