
[                                        ] | 0% Completed | 228.29 us
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 16.35 s
[##################                      ] | 46% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 56% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.95 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.68 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 77% Completed | 25.95 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.23 s
[################################        ] | 80% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 83% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.31 s
[##################################      ] | 85% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 90% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.45 s

[                                        ] | 0% Completed | 147.47 us
[                                        ] | 0% Completed | 235.99 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 203.36 us
[                                        ] | 0% Completed | 153.88 ms
[                                        ] | 0% Completed | 337.06 ms
[                                        ] | 0% Completed | 537.27 ms
[                                        ] | 0% Completed | 835.05 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.08 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.54 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.53 s
[############################            ] | 70% Completed | 13.72 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.66 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 154.87 us
[                                        ] | 0% Completed | 132.21 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
