
[                                        ] | 0% Completed | 221.75 us
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.96 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 71% Completed | 23.87 s
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.68 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.64 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.77 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.15 s
[####################################### ] | 98% Completed | 32.26 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 203.47 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 232.50 us
[                                        ] | 0% Completed | 353.13 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.13 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.71 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.01 s
[#####################                   ] | 52% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.19 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.96 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.86 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 132.11 us
[                                        ] | 0% Completed | 158.67 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
