
[                                        ] | 0% Completed | 258.97 us
[#####                                   ] | 12% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.04 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 20% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.86 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.43 s
[#################                       ] | 42% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.73 s
[###################                     ] | 47% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.71 s
[####################                    ] | 50% Completed | 10.97 s
[####################                    ] | 50% Completed | 11.08 s
[####################                    ] | 50% Completed | 11.22 s
[####################                    ] | 50% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.56 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.33 s
[########################                ] | 60% Completed | 12.46 s
[########################                ] | 60% Completed | 12.65 s
[########################                ] | 60% Completed | 12.81 s
[########################                ] | 60% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.64 s
[###########################             ] | 67% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.44 s
[############################            ] | 70% Completed | 14.69 s
[############################            ] | 70% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 16.09 s
[###############################         ] | 77% Completed | 16.46 s
[###############################         ] | 77% Completed | 16.57 s
[#################################       ] | 82% Completed | 16.74 s
[#################################       ] | 82% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.62 s
[####################################    ] | 90% Completed | 18.09 s
[####################################    ] | 90% Completed | 18.32 s
[#####################################   ] | 92% Completed | 18.48 s
[#####################################   ] | 92% Completed | 18.60 s
[#####################################   ] | 92% Completed | 18.77 s
[######################################  ] | 95% Completed | 18.89 s
[######################################  ] | 95% Completed | 19.08 s
[########################################] | 100% Completed | 19.19 s

[                                        ] | 0% Completed | 164.95 us
[                                        ] | 0% Completed | 170.18 ms
[                                        ] | 0% Completed | 748.25 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s
