
[                                        ] | 0% Completed | 248.58 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.57 s

[                                        ] | 0% Completed | 166.36 us
[                                        ] | 0% Completed | 215.16 ms
[                                        ] | 0% Completed | 641.71 ms
[                                        ] | 0% Completed | 867.36 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.74 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 16% Completed | 5.33 s
[######                                  ] | 16% Completed | 5.59 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 19% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.74 s
[########                                ] | 21% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.62 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.69 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 29% Completed | 9.15 s
[############                            ] | 30% Completed | 9.48 s
[############                            ] | 30% Completed | 9.63 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 30% Completed | 10.06 s
[#############                           ] | 33% Completed | 10.49 s
[#############                           ] | 33% Completed | 10.73 s
[#############                           ] | 33% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 36% Completed | 11.47 s
[###############                         ] | 38% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.16 s
[###############                         ] | 39% Completed | 12.31 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 12.92 s
[#################                       ] | 43% Completed | 13.11 s
[#################                       ] | 43% Completed | 13.33 s
[##################                      ] | 46% Completed | 13.97 s
[##################                      ] | 46% Completed | 14.38 s
[##################                      ] | 46% Completed | 14.49 s
[##################                      ] | 46% Completed | 14.64 s
[###################                     ] | 47% Completed | 14.77 s
[###################                     ] | 49% Completed | 15.29 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.71 s
[#####################                   ] | 53% Completed | 15.86 s
[#####################                   ] | 53% Completed | 16.12 s
[#####################                   ] | 53% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.94 s
[#######################                 ] | 57% Completed | 17.16 s
[#######################                 ] | 57% Completed | 17.38 s
[#######################                 ] | 57% Completed | 17.67 s
[#######################                 ] | 59% Completed | 18.19 s
[########################                ] | 60% Completed | 18.30 s
[########################                ] | 61% Completed | 18.41 s
[########################                ] | 61% Completed | 18.66 s
[########################                ] | 61% Completed | 18.79 s
[########################                ] | 61% Completed | 19.15 s
[##########################              ] | 66% Completed | 19.60 s
[##########################              ] | 66% Completed | 19.72 s
[##########################              ] | 66% Completed | 20.15 s
[###########################             ] | 67% Completed | 20.40 s
[############################            ] | 70% Completed | 21.00 s
[############################            ] | 70% Completed | 21.39 s
[#############################           ] | 73% Completed | 21.89 s
[#############################           ] | 73% Completed | 22.02 s
[#############################           ] | 74% Completed | 22.19 s
[##############################          ] | 76% Completed | 22.46 s
[##############################          ] | 76% Completed | 23.17 s
[##############################          ] | 76% Completed | 23.30 s
[################################        ] | 80% Completed | 23.73 s
[################################        ] | 80% Completed | 23.93 s
[################################        ] | 80% Completed | 24.26 s
[################################        ] | 80% Completed | 24.63 s
[#################################       ] | 83% Completed | 24.79 s
[#################################       ] | 84% Completed | 24.94 s
[#################################       ] | 84% Completed | 25.05 s
[##################################      ] | 85% Completed | 25.17 s
[##################################      ] | 85% Completed | 25.46 s
[###################################     ] | 88% Completed | 26.08 s
[###################################     ] | 88% Completed | 26.48 s
[###################################     ] | 88% Completed | 26.62 s
[###################################     ] | 88% Completed | 26.94 s
[####################################    ] | 91% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.38 s
[#####################################   ] | 92% Completed | 27.93 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.35 s
[######################################  ] | 97% Completed | 28.69 s
[######################################  ] | 97% Completed | 28.81 s
[####################################### ] | 98% Completed | 28.92 s
[########################################] | 100% Completed | 29.02 s

[                                        ] | 0% Completed | 148.21 us
[                                        ] | 0% Completed | 146.01 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s
