
[                                        ] | 0% Completed | 268.06 us
[#####################                   ] | 53% Completed | 21.72 s
[#####################                   ] | 54% Completed | 21.87 s
[#####################                   ] | 54% Completed | 22.03 s
[#####################                   ] | 54% Completed | 22.21 s
[#######################                 ] | 59% Completed | 22.79 s
[#######################                 ] | 59% Completed | 23.04 s
[#######################                 ] | 59% Completed | 23.54 s
[#######################                 ] | 59% Completed | 23.74 s
[########################                ] | 61% Completed | 24.47 s
[#########################               ] | 63% Completed | 25.07 s
[##########################              ] | 66% Completed | 25.24 s
[##########################              ] | 66% Completed | 25.84 s
[###########################             ] | 67% Completed | 26.84 s
[############################            ] | 70% Completed | 27.27 s
[############################            ] | 70% Completed | 27.42 s
[############################            ] | 71% Completed | 27.66 s
[############################            ] | 71% Completed | 27.94 s
[############################            ] | 71% Completed | 28.29 s
[############################            ] | 71% Completed | 28.54 s
[##############################          ] | 76% Completed | 28.74 s
[##############################          ] | 76% Completed | 28.85 s
[##############################          ] | 77% Completed | 29.14 s
[##############################          ] | 77% Completed | 29.44 s
[##############################          ] | 77% Completed | 30.23 s
[################################        ] | 80% Completed | 30.58 s
[################################        ] | 80% Completed | 30.79 s
[################################        ] | 80% Completed | 30.91 s
[#################################       ] | 83% Completed | 31.03 s
[#################################       ] | 83% Completed | 31.19 s
[#################################       ] | 83% Completed | 31.77 s
[#################################       ] | 83% Completed | 31.96 s
[#################################       ] | 83% Completed | 32.22 s
[#################################       ] | 83% Completed | 32.47 s
[#################################       ] | 84% Completed | 32.68 s
[#################################       ] | 84% Completed | 32.95 s
[###################################     ] | 88% Completed | 33.20 s
[###################################     ] | 88% Completed | 33.57 s
[####################################    ] | 90% Completed | 33.82 s
[####################################    ] | 90% Completed | 34.14 s
[####################################    ] | 90% Completed | 35.05 s
[####################################    ] | 90% Completed | 35.16 s
[#####################################   ] | 92% Completed | 35.32 s
[#####################################   ] | 94% Completed | 35.68 s
[#####################################   ] | 94% Completed | 35.86 s
[######################################  ] | 95% Completed | 36.34 s
[######################################  ] | 95% Completed | 36.45 s
[######################################  ] | 97% Completed | 36.59 s
[####################################### ] | 98% Completed | 36.70 s
[####################################### ] | 98% Completed | 36.81 s
[########################################] | 100% Completed | 36.91 s

[                                        ] | 0% Completed | 173.08 us
[                                        ] | 0% Completed | 246.68 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 246.30 us
[                                        ] | 0% Completed | 318.16 ms
[                                        ] | 0% Completed | 504.52 ms
[                                        ] | 0% Completed | 994.48 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.91 s
[###                                     ] | 7% Completed | 3.18 s
[###                                     ] | 7% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.24 s
[######                                  ] | 15% Completed | 4.37 s
[######                                  ] | 15% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.73 s
[#######                                 ] | 17% Completed | 4.96 s
[#######                                 ] | 17% Completed | 5.38 s
[#######                                 ] | 17% Completed | 5.53 s
[##########                              ] | 25% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.26 s
[##########                              ] | 25% Completed | 6.50 s
[##########                              ] | 25% Completed | 6.69 s
[##########                              ] | 25% Completed | 7.17 s
[###########                             ] | 27% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.65 s
[#############                           ] | 32% Completed | 7.94 s
[#############                           ] | 32% Completed | 8.12 s
[#############                           ] | 32% Completed | 8.39 s
[#############                           ] | 32% Completed | 8.52 s
[#############                           ] | 32% Completed | 8.65 s
[##############                          ] | 35% Completed | 8.93 s
[##############                          ] | 35% Completed | 9.22 s
[################                        ] | 40% Completed | 9.45 s
[################                        ] | 40% Completed | 9.91 s
[################                        ] | 40% Completed | 10.03 s
[################                        ] | 40% Completed | 10.30 s
[#################                       ] | 42% Completed | 10.48 s
[##################                      ] | 45% Completed | 10.79 s
[##################                      ] | 45% Completed | 11.10 s
[##################                      ] | 45% Completed | 11.26 s
[##################                      ] | 45% Completed | 11.36 s
[##################                      ] | 45% Completed | 11.47 s
[###################                     ] | 47% Completed | 11.59 s
[###################                     ] | 47% Completed | 11.91 s
[####################                    ] | 50% Completed | 12.04 s
[####################                    ] | 50% Completed | 12.18 s
[####################                    ] | 50% Completed | 12.31 s
[####################                    ] | 50% Completed | 12.74 s
[####################                    ] | 50% Completed | 13.12 s
[#######################                 ] | 57% Completed | 13.38 s
[########################                ] | 60% Completed | 13.51 s
[########################                ] | 60% Completed | 13.79 s
[########################                ] | 60% Completed | 14.48 s
[########################                ] | 60% Completed | 14.76 s
[##########################              ] | 65% Completed | 14.89 s
[##########################              ] | 65% Completed | 15.26 s
[##########################              ] | 65% Completed | 15.82 s
[##########################              ] | 65% Completed | 15.98 s
[###########################             ] | 67% Completed | 16.15 s
[###########################             ] | 67% Completed | 16.33 s
[###########################             ] | 67% Completed | 16.48 s
[###########################             ] | 67% Completed | 16.58 s
[#############################           ] | 72% Completed | 16.89 s
[#############################           ] | 72% Completed | 17.09 s
[#############################           ] | 72% Completed | 17.56 s
[#############################           ] | 72% Completed | 17.68 s
[#############################           ] | 72% Completed | 17.82 s
[##############################          ] | 75% Completed | 18.03 s
[##############################          ] | 75% Completed | 18.19 s
[################################        ] | 80% Completed | 18.71 s
[################################        ] | 80% Completed | 18.86 s
[#################################       ] | 82% Completed | 19.03 s
[#################################       ] | 82% Completed | 19.14 s
[#################################       ] | 82% Completed | 19.28 s
[#################################       ] | 82% Completed | 19.80 s
[#################################       ] | 82% Completed | 19.91 s
[###################################     ] | 87% Completed | 20.04 s
[###################################     ] | 87% Completed | 20.27 s
[###################################     ] | 87% Completed | 20.72 s
[###################################     ] | 87% Completed | 20.96 s
[####################################    ] | 90% Completed | 21.08 s
[####################################    ] | 90% Completed | 21.27 s
[#####################################   ] | 92% Completed | 21.70 s
[######################################  ] | 95% Completed | 21.82 s
[####################################### ] | 97% Completed | 21.93 s
[####################################### ] | 97% Completed | 22.04 s
[####################################### ] | 97% Completed | 22.15 s
[########################################] | 100% Completed | 22.25 s

[                                        ] | 0% Completed | 182.28 us
[                                        ] | 0% Completed | 102.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
