
[                                        ] | 0% Completed | 183.12 us
[########################                ] | 60% Completed | 27.13 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 61% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.68 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.22 s
[##########################              ] | 66% Completed | 30.89 s
[##########################              ] | 66% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 69% Completed | 32.06 s
[############################            ] | 70% Completed | 32.29 s
[#############################           ] | 72% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 73% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.67 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 36.07 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.62 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 37.17 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 84% Completed | 37.80 s
[#################################       ] | 84% Completed | 38.34 s
[##################################      ] | 86% Completed | 38.47 s
[##################################      ] | 86% Completed | 39.39 s
[##################################      ] | 86% Completed | 39.63 s
[##################################      ] | 86% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.63 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.54 s
[####################################    ] | 91% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 96% Completed | 44.07 s
[####################################### ] | 97% Completed | 44.19 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 134.72 us
[                                        ] | 0% Completed | 114.59 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
