
[                                        ] | 0% Completed | 227.93 us
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 5.25 s
[########################################] | 100% Completed | 5.36 s

[                                        ] | 0% Completed | 214.05 us
[                                        ] | 0% Completed | 256.04 ms
[                                        ] | 0% Completed | 459.50 ms
[                                        ] | 0% Completed | 967.98 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.87 s
[#############################           ] | 72% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.03 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.44 s
[#####################################   ] | 92% Completed | 17.16 s
[######################################  ] | 95% Completed | 17.29 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 127.72 us
[                                        ] | 0% Completed | 891.31 ms
[                                        ] | 0% Completed | 996.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
