
[                                        ] | 0% Completed | 172.90 us
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 83% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.04 s
[###################################     ] | 87% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.46 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 89% Completed | 40.79 s
[###################################     ] | 89% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.59 s
[####################################    ] | 91% Completed | 41.81 s
[####################################    ] | 91% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.07 s
[#####################################   ] | 92% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.54 s
[######################################  ] | 95% Completed | 42.67 s
[######################################  ] | 95% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.76 s
[####################################### ] | 98% Completed | 43.87 s
[####################################### ] | 98% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.47 s
[########################################] | 100% Completed | 44.57 s

[                                        ] | 0% Completed | 158.71 us
[                                        ] | 0% Completed | 102.51 ms
[                                        ] | 0% Completed | 254.72 ms
[                                        ] | 0% Completed | 891.73 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
