
[                                        ] | 0% Completed | 205.32 us
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.82 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 71% Completed | 23.34 s
[############################            ] | 71% Completed | 23.49 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.75 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.73 s
[################################        ] | 80% Completed | 25.87 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.39 s
[##################################      ] | 85% Completed | 28.72 s
[###################################     ] | 88% Completed | 28.97 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.86 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 142.95 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 958.92 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
