
[                                        ] | 0% Completed | 197.40 us
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.46 s
[#                                       ] | 2% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 5% Completed | 9.76 s
[##                                      ] | 7% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 12% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 15% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.67 s
[#######                                 ] | 19% Completed | 10.77 s
[########                                ] | 20% Completed | 10.87 s
[#########                               ] | 22% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.07 s
[##########                              ] | 25% Completed | 11.17 s
[##########                              ] | 26% Completed | 11.27 s
[###########                             ] | 28% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.47 s
[############                            ] | 31% Completed | 11.57 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 11.98 s
[###############                         ] | 37% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.18 s
[################                        ] | 40% Completed | 12.28 s
[################                        ] | 41% Completed | 12.38 s
[#################                       ] | 43% Completed | 12.48 s
[#################                       ] | 44% Completed | 12.58 s
[##################                      ] | 46% Completed | 12.68 s
[##################                      ] | 47% Completed | 12.78 s
[###################                     ] | 49% Completed | 12.88 s
[####################                    ] | 50% Completed | 12.98 s
[####################                    ] | 52% Completed | 13.09 s
[#####################                   ] | 53% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.29 s
[######################                  ] | 56% Completed | 13.39 s
[#######################                 ] | 57% Completed | 13.49 s
[#######################                 ] | 59% Completed | 13.59 s
[########################                ] | 60% Completed | 13.69 s
[########################                ] | 62% Completed | 13.79 s
[#########################               ] | 63% Completed | 13.90 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 66% Completed | 14.10 s
[###########################             ] | 68% Completed | 14.20 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 71% Completed | 14.40 s
[############################            ] | 72% Completed | 14.51 s
[#############################           ] | 74% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 77% Completed | 14.81 s
[###############################         ] | 79% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 82% Completed | 15.12 s
[#################################       ] | 83% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 86% Completed | 15.42 s
[###################################     ] | 88% Completed | 15.52 s
[###################################     ] | 89% Completed | 15.62 s
[####################################    ] | 91% Completed | 15.72 s
[####################################    ] | 92% Completed | 15.82 s
[####################################    ] | 92% Completed | 16.22 s
[#####################################   ] | 94% Completed | 16.32 s
[######################################  ] | 95% Completed | 16.42 s
[######################################  ] | 96% Completed | 16.52 s
[####################################### ] | 98% Completed | 16.62 s
[####################################### ] | 99% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 306.40 us
[                                        ] | 1% Completed | 105.59 ms
[#                                       ] | 3% Completed | 208.77 ms
[##                                      ] | 6% Completed | 308.97 ms
[###                                     ] | 8% Completed | 409.22 ms
[####                                    ] | 11% Completed | 509.42 ms
[#####                                   ] | 13% Completed | 609.62 ms
[######                                  ] | 16% Completed | 709.82 ms
[#######                                 ] | 18% Completed | 810.02 ms
[########                                ] | 21% Completed | 910.41 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.31 s
[#############                           ] | 32% Completed | 1.41 s
[##############                          ] | 35% Completed | 1.51 s
[###############                         ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 57% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 62% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 67% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 82% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[###################################     ] | 87% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 92% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 97% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 196.00 us
[#                                       ] | 3% Completed | 105.72 ms
[##                                      ] | 6% Completed | 206.50 ms
[###                                     ] | 9% Completed | 307.12 ms
[#####                                   ] | 13% Completed | 409.44 ms
[######                                  ] | 17% Completed | 509.65 ms
[########                                ] | 20% Completed | 611.56 ms
[#########                               ] | 24% Completed | 712.04 ms
[###########                             ] | 27% Completed | 813.08 ms
[############                            ] | 30% Completed | 915.88 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 49% Completed | 1.43 s
[####################                    ] | 52% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 72% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.24 s
[################################        ] | 80% Completed | 2.34 s
[#################################       ] | 83% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[####################################    ] | 90% Completed | 2.64 s
[#####################################   ] | 94% Completed | 2.74 s
[######################################  ] | 96% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
