
[                                        ] | 0% Completed | 183.82 us
[                                        ] | 0% Completed | 122.39 us
[                                        ] | 0% Completed | 319.37 ms
[                                        ] | 0% Completed | 442.96 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.30 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
