
[                                        ] | 0% Completed | 168.31 us
[####################################### ] | 98% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.53 s
[########################################] | 100% Completed | 31.64 s

[                                        ] | 0% Completed | 122.51 us
[                                        ] | 0% Completed | 355.22 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 169.11 us
[                                        ] | 0% Completed | 245.13 ms
[                                        ] | 0% Completed | 672.78 ms
[                                        ] | 0% Completed | 843.90 ms
[                                        ] | 0% Completed | 977.98 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.87 s
[###                                     ] | 9% Completed | 2.20 s
[####                                    ] | 11% Completed | 3.01 s
[####                                    ] | 11% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.37 s
[#######                                 ] | 18% Completed | 3.99 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.36 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 34% Completed | 7.19 s
[#############                           ] | 34% Completed | 7.39 s
[##############                          ] | 37% Completed | 7.61 s
[##############                          ] | 37% Completed | 8.06 s
[##############                          ] | 37% Completed | 8.20 s
[##############                          ] | 37% Completed | 8.33 s
[#################                       ] | 44% Completed | 8.44 s
[#################                       ] | 44% Completed | 8.83 s
[#################                       ] | 44% Completed | 9.07 s
[#################                       ] | 44% Completed | 9.46 s
[#################                       ] | 44% Completed | 9.65 s
[###################                     ] | 48% Completed | 9.98 s
[####################                    ] | 51% Completed | 10.12 s
[####################                    ] | 51% Completed | 10.33 s
[####################                    ] | 51% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 58% Completed | 12.05 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.24 s
[###########################             ] | 69% Completed | 13.40 s
[###########################             ] | 69% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.18 s
[#############################           ] | 74% Completed | 14.32 s
[##############################          ] | 76% Completed | 14.73 s
[##############################          ] | 76% Completed | 15.21 s
[##############################          ] | 76% Completed | 15.75 s
[#################################       ] | 83% Completed | 16.11 s
[#################################       ] | 83% Completed | 16.40 s
[##################################      ] | 86% Completed | 17.03 s
[##################################      ] | 86% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.71 s
[######################################  ] | 95% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 159.90 us
[                                        ] | 0% Completed | 117.58 ms
[                                        ] | 0% Completed | 298.61 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
