
[                                        ] | 0% Completed | 231.34 us
[#########                               ] | 24% Completed | 8.50 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 27% Completed | 9.62 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 9.84 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 32% Completed | 10.93 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.26 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 32% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.60 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 41% Completed | 13.72 s
[################                        ] | 41% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.05 s
[#################                       ] | 44% Completed | 14.27 s
[#################                       ] | 44% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 47% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.54 s
[####################                    ] | 51% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.68 s
[######################                  ] | 55% Completed | 18.00 s
[######################                  ] | 55% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.39 s
[######################                  ] | 57% Completed | 18.50 s
[######################                  ] | 57% Completed | 18.76 s
[######################                  ] | 57% Completed | 18.87 s
[######################                  ] | 57% Completed | 18.98 s
[######################                  ] | 57% Completed | 19.09 s
[#######################                 ] | 58% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.31 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.52 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 62% Completed | 20.75 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.28 s
[##########################              ] | 65% Completed | 21.39 s
[##########################              ] | 65% Completed | 21.50 s
[##########################              ] | 65% Completed | 21.61 s
[##########################              ] | 65% Completed | 21.72 s
[##########################              ] | 67% Completed | 21.83 s
[##########################              ] | 67% Completed | 21.94 s
[##########################              ] | 67% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.16 s
[###########################             ] | 68% Completed | 22.42 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 22.64 s
[############################            ] | 70% Completed | 22.75 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 71% Completed | 23.18 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.50 s
[#############################           ] | 72% Completed | 23.61 s
[#############################           ] | 72% Completed | 23.72 s
[#############################           ] | 72% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.57 s
[##############################          ] | 75% Completed | 24.68 s
[##############################          ] | 75% Completed | 24.79 s
[##############################          ] | 77% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.56 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.38 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 84% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.54 s
[##################################      ] | 85% Completed | 27.66 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 28.87 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.48 s
[########################################] | 100% Completed | 30.59 s

[                                        ] | 0% Completed | 130.34 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 263.92 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.86 s
