
[                                        ] | 0% Completed | 162.53 us
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 23.95 s
[#####################                   ] | 54% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.59 s
[#######################                 ] | 59% Completed | 27.78 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.35 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 64% Completed | 29.76 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.97 s
[##########################              ] | 66% Completed | 31.27 s
[##########################              ] | 66% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.27 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.26 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.58 s
[##############################          ] | 76% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.15 s
[###############################         ] | 78% Completed | 36.50 s
[###############################         ] | 78% Completed | 36.76 s
[################################        ] | 80% Completed | 37.12 s
[################################        ] | 80% Completed | 37.43 s
[################################        ] | 81% Completed | 37.56 s
[################################        ] | 81% Completed | 37.77 s
[#################################       ] | 82% Completed | 37.93 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.83 s
[#################################       ] | 84% Completed | 39.67 s
[##################################      ] | 85% Completed | 39.86 s
[##################################      ] | 86% Completed | 40.16 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 87% Completed | 40.82 s
[###################################     ] | 89% Completed | 40.98 s
[####################################    ] | 90% Completed | 41.46 s
[####################################    ] | 91% Completed | 41.74 s
[####################################    ] | 91% Completed | 42.00 s
[####################################    ] | 91% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.44 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 92% Completed | 42.84 s
[#####################################   ] | 94% Completed | 43.30 s
[#####################################   ] | 94% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 44.32 s
[######################################  ] | 96% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.66 s
[####################################### ] | 98% Completed | 44.81 s
[########################################] | 100% Completed | 44.91 s

[                                        ] | 0% Completed | 137.53 us
[                                        ] | 0% Completed | 108.24 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
