
[                                        ] | 0% Completed | 231.98 us
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.56 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.24 s
[#########################               ] | 64% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.98 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.61 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 81% Completed | 27.04 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.72 s
[#################################       ] | 84% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.50 s
[#################################       ] | 84% Completed | 28.66 s
[###################################     ] | 88% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.36 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 151.28 us
[                                        ] | 0% Completed | 167.08 ms
[                                        ] | 0% Completed | 926.36 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 170.83 us
[                                        ] | 0% Completed | 138.65 ms
[                                        ] | 0% Completed | 627.92 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.77 s
[#######                                 ] | 17% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.52 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.80 s
[################################        ] | 80% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.62 s
[######################################  ] | 95% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 116.95 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
