
[                                        ] | 0% Completed | 283.50 us
[##########                              ] | 26% Completed | 14.73 s
[##########                              ] | 26% Completed | 14.86 s
[##########                              ] | 26% Completed | 15.10 s
[##########                              ] | 26% Completed | 15.33 s
[##########                              ] | 26% Completed | 15.65 s
[###########                             ] | 28% Completed | 16.04 s
[###########                             ] | 28% Completed | 16.18 s
[###########                             ] | 28% Completed | 16.69 s
[############                            ] | 30% Completed | 17.18 s
[############                            ] | 30% Completed | 17.40 s
[############                            ] | 30% Completed | 17.63 s
[############                            ] | 30% Completed | 17.79 s
[############                            ] | 30% Completed | 18.02 s
[############                            ] | 31% Completed | 18.14 s
[############                            ] | 32% Completed | 18.67 s
[############                            ] | 32% Completed | 18.93 s
[############                            ] | 32% Completed | 19.14 s
[#############                           ] | 34% Completed | 19.93 s
[#############                           ] | 34% Completed | 20.06 s
[#############                           ] | 34% Completed | 20.20 s
[##############                          ] | 36% Completed | 20.42 s
[##############                          ] | 36% Completed | 20.57 s
[##############                          ] | 36% Completed | 20.69 s
[##############                          ] | 36% Completed | 20.86 s
[##############                          ] | 36% Completed | 20.99 s
[##############                          ] | 36% Completed | 21.22 s
[###############                         ] | 38% Completed | 21.35 s
[###############                         ] | 38% Completed | 21.58 s
[###############                         ] | 38% Completed | 21.81 s
[###############                         ] | 38% Completed | 21.95 s
[###############                         ] | 38% Completed | 22.20 s
[###############                         ] | 38% Completed | 22.59 s
[################                        ] | 40% Completed | 22.70 s
[################                        ] | 40% Completed | 22.91 s
[################                        ] | 40% Completed | 23.07 s
[################                        ] | 40% Completed | 23.33 s
[################                        ] | 40% Completed | 23.69 s
[################                        ] | 42% Completed | 23.84 s
[################                        ] | 42% Completed | 24.51 s
[################                        ] | 42% Completed | 24.63 s
[#################                       ] | 43% Completed | 24.74 s
[#################                       ] | 44% Completed | 24.91 s
[#################                       ] | 44% Completed | 25.40 s
[#################                       ] | 44% Completed | 25.66 s
[#################                       ] | 44% Completed | 25.79 s
[##################                      ] | 46% Completed | 25.96 s
[##################                      ] | 46% Completed | 26.07 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.46 s
[##################                      ] | 46% Completed | 26.71 s
[##################                      ] | 46% Completed | 26.82 s
[###################                     ] | 48% Completed | 26.95 s
[###################                     ] | 48% Completed | 27.23 s
[###################                     ] | 48% Completed | 27.58 s
[###################                     ] | 48% Completed | 27.83 s
[####################                    ] | 50% Completed | 27.96 s
[####################                    ] | 50% Completed | 28.44 s
[####################                    ] | 50% Completed | 29.01 s
[####################                    ] | 50% Completed | 29.26 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.64 s
[#####################                   ] | 52% Completed | 29.96 s
[#####################                   ] | 52% Completed | 30.08 s
[#####################                   ] | 52% Completed | 30.19 s
[#####################                   ] | 52% Completed | 30.30 s
[#####################                   ] | 54% Completed | 30.69 s
[#####################                   ] | 54% Completed | 30.92 s
[#####################                   ] | 54% Completed | 31.16 s
[#####################                   ] | 54% Completed | 31.32 s
[######################                  ] | 56% Completed | 31.49 s
[######################                  ] | 56% Completed | 31.70 s
[######################                  ] | 56% Completed | 31.98 s
[######################                  ] | 56% Completed | 32.24 s
[######################                  ] | 56% Completed | 32.37 s
[#######################                 ] | 58% Completed | 32.54 s
[#######################                 ] | 58% Completed | 32.70 s
[#######################                 ] | 58% Completed | 32.92 s
[#######################                 ] | 58% Completed | 33.19 s
[#######################                 ] | 58% Completed | 33.41 s
[########################                ] | 60% Completed | 33.57 s
[########################                ] | 60% Completed | 33.98 s
[########################                ] | 60% Completed | 34.20 s
[########################                ] | 60% Completed | 34.44 s
[########################                ] | 60% Completed | 34.73 s
[########################                ] | 60% Completed | 34.85 s
[#########################               ] | 62% Completed | 35.06 s
[#########################               ] | 62% Completed | 35.30 s
[#########################               ] | 62% Completed | 35.66 s
[#########################               ] | 62% Completed | 35.86 s
[#########################               ] | 64% Completed | 36.02 s
[#########################               ] | 64% Completed | 36.31 s
[#########################               ] | 64% Completed | 36.44 s
[#########################               ] | 64% Completed | 36.57 s
[#########################               ] | 64% Completed | 36.90 s
[##########################              ] | 66% Completed | 37.16 s
[##########################              ] | 66% Completed | 37.31 s
[##########################              ] | 66% Completed | 37.47 s
[##########################              ] | 66% Completed | 37.91 s
[###########################             ] | 67% Completed | 38.02 s
[###########################             ] | 68% Completed | 38.13 s
[###########################             ] | 68% Completed | 38.28 s
[###########################             ] | 68% Completed | 38.72 s
[###########################             ] | 68% Completed | 38.83 s
[###########################             ] | 68% Completed | 38.97 s
[############################            ] | 70% Completed | 39.53 s
[############################            ] | 70% Completed | 39.64 s
[############################            ] | 70% Completed | 39.91 s
[############################            ] | 70% Completed | 40.02 s
[############################            ] | 70% Completed | 40.17 s
[############################            ] | 70% Completed | 40.39 s
[#############################           ] | 72% Completed | 40.51 s
[#############################           ] | 72% Completed | 40.66 s
[#############################           ] | 72% Completed | 40.86 s
[#############################           ] | 72% Completed | 41.26 s
[#############################           ] | 72% Completed | 41.48 s
[#############################           ] | 74% Completed | 41.59 s
[#############################           ] | 74% Completed | 41.78 s
[#############################           ] | 74% Completed | 42.12 s
[#############################           ] | 74% Completed | 42.52 s
[##############################          ] | 76% Completed | 42.76 s
[##############################          ] | 76% Completed | 42.87 s
[##############################          ] | 76% Completed | 43.13 s
[##############################          ] | 76% Completed | 43.44 s
[##############################          ] | 76% Completed | 43.56 s
[###############################         ] | 78% Completed | 43.72 s
[###############################         ] | 78% Completed | 43.88 s
[###############################         ] | 78% Completed | 44.14 s
[###############################         ] | 78% Completed | 44.60 s
[################################        ] | 80% Completed | 45.06 s
[################################        ] | 80% Completed | 45.44 s
[################################        ] | 80% Completed | 45.96 s
[################################        ] | 81% Completed | 46.06 s
[#################################       ] | 82% Completed | 46.20 s
[#################################       ] | 82% Completed | 46.41 s
[#################################       ] | 82% Completed | 46.72 s
[#################################       ] | 82% Completed | 46.91 s
[#################################       ] | 82% Completed | 47.02 s
[#################################       ] | 84% Completed | 47.13 s
[#################################       ] | 84% Completed | 47.45 s
[#################################       ] | 84% Completed | 47.57 s
[#################################       ] | 84% Completed | 47.67 s
[#################################       ] | 84% Completed | 47.89 s
[#################################       ] | 84% Completed | 48.05 s
[##################################      ] | 85% Completed | 48.16 s
[##################################      ] | 86% Completed | 48.28 s
[##################################      ] | 86% Completed | 48.44 s
[##################################      ] | 86% Completed | 48.71 s
[##################################      ] | 86% Completed | 48.86 s
[##################################      ] | 86% Completed | 48.98 s
[##################################      ] | 86% Completed | 49.09 s
[###################################     ] | 87% Completed | 49.25 s
[###################################     ] | 88% Completed | 49.71 s
[###################################     ] | 88% Completed | 50.04 s
[###################################     ] | 88% Completed | 50.47 s
[###################################     ] | 89% Completed | 50.69 s
[####################################    ] | 90% Completed | 50.81 s
[####################################    ] | 90% Completed | 51.15 s
[####################################    ] | 90% Completed | 51.47 s
[####################################    ] | 91% Completed | 51.73 s
[#####################################   ] | 92% Completed | 51.96 s
[#####################################   ] | 92% Completed | 52.17 s
[#####################################   ] | 92% Completed | 52.42 s
[#####################################   ] | 92% Completed | 52.59 s
[#####################################   ] | 93% Completed | 52.77 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.43 s
[#####################################   ] | 94% Completed | 53.67 s
[######################################  ] | 95% Completed | 53.80 s
[######################################  ] | 96% Completed | 53.91 s
[######################################  ] | 96% Completed | 54.02 s
[######################################  ] | 96% Completed | 54.25 s
[######################################  ] | 96% Completed | 54.44 s
[######################################  ] | 96% Completed | 54.55 s
[######################################  ] | 96% Completed | 54.70 s
[####################################### ] | 97% Completed | 54.82 s
[####################################### ] | 98% Completed | 54.93 s
[####################################### ] | 98% Completed | 55.03 s
[####################################### ] | 98% Completed | 55.14 s
[####################################### ] | 98% Completed | 55.25 s
[########################################] | 100% Completed | 55.36 s

[                                        ] | 0% Completed | 353.50 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 207.00 ms
[                                        ] | 0% Completed | 319.80 ms
[                                        ] | 0% Completed | 432.65 ms
[                                        ] | 0% Completed | 545.70 ms
[                                        ] | 0% Completed | 753.68 ms
[                                        ] | 0% Completed | 972.58 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s
