
[                                        ] | 0% Completed | 201.70 us
[###################################     ] | 88% Completed | 50.60 s
[####################################    ] | 90% Completed | 50.83 s
[####################################    ] | 90% Completed | 50.95 s
[####################################    ] | 90% Completed | 51.09 s
[####################################    ] | 90% Completed | 51.24 s
[####################################    ] | 90% Completed | 51.66 s
[#####################################   ] | 92% Completed | 51.97 s
[#####################################   ] | 92% Completed | 52.12 s
[#####################################   ] | 92% Completed | 52.37 s
[#####################################   ] | 92% Completed | 52.51 s
[#####################################   ] | 92% Completed | 52.70 s
[#####################################   ] | 94% Completed | 53.07 s
[#####################################   ] | 94% Completed | 53.21 s
[#####################################   ] | 94% Completed | 53.73 s
[######################################  ] | 96% Completed | 53.90 s
[######################################  ] | 96% Completed | 54.11 s
[######################################  ] | 96% Completed | 54.33 s
[######################################  ] | 96% Completed | 55.09 s
[####################################### ] | 98% Completed | 55.20 s
[####################################### ] | 98% Completed | 55.31 s
[####################################### ] | 98% Completed | 55.42 s
[####################################### ] | 98% Completed | 55.53 s
[####################################### ] | 98% Completed | 55.64 s
[########################################] | 100% Completed | 55.75 s

[                                        ] | 0% Completed | 341.10 us
[                                        ] | 0% Completed | 102.26 ms
[                                        ] | 0% Completed | 238.28 ms
[                                        ] | 0% Completed | 356.11 ms
[                                        ] | 0% Completed | 465.75 ms
[                                        ] | 0% Completed | 892.18 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 4.12 s
[########################################] | 100% Completed | 4.23 s
