
[                                        ] | 0% Completed | 197.07 us
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 42% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.83 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.36 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.29 s
[########################                ] | 61% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 67% Completed | 23.52 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.83 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 70% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 87% Completed | 29.50 s
[##################################      ] | 87% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.65 s
[#####################################   ] | 92% Completed | 30.84 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 95% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 156.33 us
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 193.34 us
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.60 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.87 s
[#####                                   ] | 12% Completed | 4.00 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.16 s
[############                            ] | 30% Completed | 6.68 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 10.00 s
[###################                     ] | 47% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.58 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 12.04 s
[#######################                 ] | 57% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.85 s
[###########################             ] | 67% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.78 s
[#####################################   ] | 92% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 154.84 us
[                                        ] | 0% Completed | 152.84 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
