
[                                        ] | 0% Completed | 171.20 us
[###################################     ] | 87% Completed | 39.92 s
[###################################     ] | 87% Completed | 40.26 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.51 s
[#####################################   ] | 93% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.84 s
[####################################### ] | 97% Completed | 44.17 s
[########################################] | 100% Completed | 44.27 s

[                                        ] | 0% Completed | 122.35 us
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
