
[                                        ] | 0% Completed | 232.32 us
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.40 s
[#####################                   ] | 54% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.80 s
[#######################                 ] | 57% Completed | 20.15 s
[#######################                 ] | 57% Completed | 20.51 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 63% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 67% Completed | 23.82 s
[############################            ] | 71% Completed | 24.34 s
[############################            ] | 71% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 74% Completed | 25.84 s
[#############################           ] | 74% Completed | 26.09 s
[#############################           ] | 74% Completed | 26.24 s
[##############################          ] | 77% Completed | 26.46 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 27.15 s
[###############################         ] | 78% Completed | 27.27 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.34 s
[####################################    ] | 91% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.81 s
[#####################################   ] | 94% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.74 s
[######################################  ] | 97% Completed | 32.94 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 169.87 us
[                                        ] | 0% Completed | 106.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 170.68 us
[                                        ] | 0% Completed | 224.98 ms
[                                        ] | 0% Completed | 463.93 ms
[                                        ] | 0% Completed | 605.82 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.76 s
[###########################             ] | 67% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.95 s
[################################        ] | 80% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.78 s
[#####################################   ] | 92% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 134.90 us
[                                        ] | 0% Completed | 155.59 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
