
[                                        ] | 0% Completed | 204.30 us
[#############                           ] | 34% Completed | 28.45 s
[#############                           ] | 34% Completed | 28.55 s
[##############                          ] | 35% Completed | 28.66 s
[##############                          ] | 35% Completed | 28.80 s
[##############                          ] | 35% Completed | 28.97 s
[##############                          ] | 35% Completed | 29.11 s
[##############                          ] | 35% Completed | 29.23 s
[##############                          ] | 35% Completed | 29.46 s
[##############                          ] | 35% Completed | 29.61 s
[##############                          ] | 36% Completed | 29.78 s
[##############                          ] | 36% Completed | 29.94 s
[##############                          ] | 36% Completed | 30.07 s
[##############                          ] | 37% Completed | 30.21 s
[##############                          ] | 37% Completed | 30.59 s
[###############                         ] | 37% Completed | 30.89 s
[###############                         ] | 37% Completed | 31.16 s
[###############                         ] | 38% Completed | 31.32 s
[###############                         ] | 38% Completed | 31.50 s
[###############                         ] | 38% Completed | 31.61 s
[###############                         ] | 39% Completed | 31.79 s
[###############                         ] | 39% Completed | 32.01 s
[###############                         ] | 39% Completed | 32.20 s
[################                        ] | 40% Completed | 32.35 s
[################                        ] | 40% Completed | 32.73 s
[################                        ] | 40% Completed | 32.87 s
[################                        ] | 40% Completed | 33.05 s
[################                        ] | 40% Completed | 33.20 s
[################                        ] | 41% Completed | 33.79 s
[################                        ] | 41% Completed | 33.91 s
[################                        ] | 41% Completed | 34.08 s
[################                        ] | 42% Completed | 34.19 s
[################                        ] | 42% Completed | 34.33 s
[################                        ] | 42% Completed | 34.48 s
[################                        ] | 42% Completed | 34.65 s
[#################                       ] | 42% Completed | 34.81 s
[#################                       ] | 42% Completed | 34.99 s
[#################                       ] | 42% Completed | 35.16 s
[#################                       ] | 43% Completed | 35.28 s
[#################                       ] | 43% Completed | 35.39 s
[#################                       ] | 43% Completed | 35.60 s
[#################                       ] | 44% Completed | 35.71 s
[#################                       ] | 44% Completed | 35.90 s
[#################                       ] | 44% Completed | 36.33 s
[#################                       ] | 44% Completed | 36.59 s
[#################                       ] | 44% Completed | 36.74 s
[##################                      ] | 45% Completed | 37.14 s
[##################                      ] | 45% Completed | 37.26 s
[##################                      ] | 46% Completed | 37.56 s
[##################                      ] | 46% Completed | 37.78 s
[##################                      ] | 46% Completed | 38.13 s
[##################                      ] | 46% Completed | 38.29 s
[##################                      ] | 47% Completed | 38.82 s
[###################                     ] | 48% Completed | 38.94 s
[###################                     ] | 48% Completed | 39.10 s
[###################                     ] | 48% Completed | 39.70 s
[###################                     ] | 48% Completed | 39.82 s
[###################                     ] | 48% Completed | 39.97 s
[###################                     ] | 48% Completed | 40.24 s
[###################                     ] | 49% Completed | 40.39 s
[###################                     ] | 49% Completed | 40.52 s
[###################                     ] | 49% Completed | 40.63 s
[###################                     ] | 49% Completed | 40.77 s
[####################                    ] | 50% Completed | 40.90 s
[####################                    ] | 50% Completed | 41.10 s
[####################                    ] | 50% Completed | 41.29 s
[####################                    ] | 50% Completed | 41.41 s
[####################                    ] | 51% Completed | 41.93 s
[####################                    ] | 51% Completed | 42.05 s
[####################                    ] | 51% Completed | 42.27 s
[####################                    ] | 52% Completed | 42.58 s
[####################                    ] | 52% Completed | 42.82 s
[#####################                   ] | 52% Completed | 42.99 s
[#####################                   ] | 52% Completed | 43.33 s
[#####################                   ] | 53% Completed | 43.51 s
[#####################                   ] | 53% Completed | 43.71 s
[#####################                   ] | 53% Completed | 43.85 s
[#####################                   ] | 54% Completed | 44.00 s
[#####################                   ] | 54% Completed | 44.18 s
[#####################                   ] | 54% Completed | 44.35 s
[#####################                   ] | 54% Completed | 44.48 s
[#####################                   ] | 54% Completed | 44.59 s
[#####################                   ] | 54% Completed | 44.78 s
[######################                  ] | 55% Completed | 44.89 s
[######################                  ] | 55% Completed | 45.06 s
[######################                  ] | 55% Completed | 45.69 s
[######################                  ] | 55% Completed | 45.81 s
[######################                  ] | 56% Completed | 46.25 s
[######################                  ] | 56% Completed | 46.43 s
[######################                  ] | 56% Completed | 46.57 s
[######################                  ] | 56% Completed | 46.78 s
[#######################                 ] | 57% Completed | 46.92 s
[#######################                 ] | 57% Completed | 47.15 s
[#######################                 ] | 57% Completed | 47.30 s
[#######################                 ] | 58% Completed | 47.49 s
[#######################                 ] | 58% Completed | 47.70 s
[#######################                 ] | 58% Completed | 47.83 s
[#######################                 ] | 58% Completed | 48.24 s
[#######################                 ] | 59% Completed | 48.53 s
[#######################                 ] | 59% Completed | 48.68 s
[#######################                 ] | 59% Completed | 48.85 s
[########################                ] | 60% Completed | 48.96 s
[########################                ] | 60% Completed | 49.35 s
[########################                ] | 61% Completed | 49.53 s
[########################                ] | 61% Completed | 49.71 s
[########################                ] | 61% Completed | 49.88 s
[########################                ] | 61% Completed | 49.99 s
[########################                ] | 61% Completed | 50.18 s
[########################                ] | 61% Completed | 50.36 s
[########################                ] | 62% Completed | 50.66 s
[########################                ] | 62% Completed | 50.89 s
[#########################               ] | 63% Completed | 51.06 s
[#########################               ] | 63% Completed | 51.57 s
[#########################               ] | 63% Completed | 51.79 s
[#########################               ] | 63% Completed | 52.07 s
[#########################               ] | 63% Completed | 52.29 s
[#########################               ] | 64% Completed | 52.82 s
[##########################              ] | 65% Completed | 53.08 s
[##########################              ] | 65% Completed | 53.28 s
[##########################              ] | 65% Completed | 53.40 s
[##########################              ] | 65% Completed | 53.65 s
[##########################              ] | 65% Completed | 53.79 s
[##########################              ] | 66% Completed | 54.14 s
[##########################              ] | 66% Completed | 54.31 s
[##########################              ] | 67% Completed | 54.61 s
[##########################              ] | 67% Completed | 54.81 s
[###########################             ] | 67% Completed | 55.00 s
[###########################             ] | 67% Completed | 55.36 s
[###########################             ] | 68% Completed | 55.52 s
[###########################             ] | 68% Completed | 55.65 s
[###########################             ] | 68% Completed | 55.88 s
[###########################             ] | 69% Completed | 56.03 s
[###########################             ] | 69% Completed | 56.17 s
[###########################             ] | 69% Completed | 56.40 s
[###########################             ] | 69% Completed | 56.68 s
[###########################             ] | 69% Completed | 56.91 s
[############################            ] | 70% Completed | 57.46 s
[############################            ] | 70% Completed | 57.75 s
[############################            ] | 71% Completed | 57.93 s
[############################            ] | 71% Completed | 58.20 s
[############################            ] | 71% Completed | 58.32 s
[############################            ] | 71% Completed | 58.57 s
[############################            ] | 71% Completed | 58.79 s
[#############################           ] | 72% Completed | 58.97 s
[#############################           ] | 72% Completed | 59.32 s
[#############################           ] | 73% Completed | 59.49 s
[#############################           ] | 73% Completed | 59.73 s
[#############################           ] | 73% Completed | 59.90 s
[#############################           ] | 73% Completed | 60.13 s
[#############################           ] | 73% Completed | 60.30 s
[#############################           ] | 74% Completed | 60.43 s
[#############################           ] | 74% Completed | 60.78 s
[#############################           ] | 74% Completed | 60.92 s
[##############################          ] | 75% Completed | 61.06 s
[##############################          ] | 75% Completed | 61.21 s
[##############################          ] | 75% Completed | 61.33 s
[##############################          ] | 75% Completed | 61.46 s
[##############################          ] | 75% Completed | 61.59 s
[##############################          ] | 75% Completed | 61.83 s
[##############################          ] | 76% Completed | 61.96 s
[##############################          ] | 76% Completed | 62.16 s
[##############################          ] | 76% Completed | 62.32 s
[##############################          ] | 76% Completed | 62.51 s
[##############################          ] | 77% Completed | 62.62 s
[##############################          ] | 77% Completed | 63.19 s
[###############################         ] | 77% Completed | 63.34 s
[###############################         ] | 77% Completed | 63.44 s
[###############################         ] | 77% Completed | 63.60 s
[###############################         ] | 77% Completed | 63.74 s
[###############################         ] | 78% Completed | 63.85 s
[###############################         ] | 78% Completed | 64.04 s
[###############################         ] | 78% Completed | 64.18 s
[###############################         ] | 78% Completed | 64.29 s
[###############################         ] | 78% Completed | 64.42 s
[###############################         ] | 79% Completed | 64.77 s
[###############################         ] | 79% Completed | 64.93 s
[################################        ] | 80% Completed | 65.05 s
[################################        ] | 80% Completed | 65.19 s
[################################        ] | 80% Completed | 65.30 s
[################################        ] | 80% Completed | 65.49 s
[################################        ] | 80% Completed | 65.61 s
[################################        ] | 80% Completed | 65.77 s
[################################        ] | 81% Completed | 65.88 s
[################################        ] | 81% Completed | 66.01 s
[################################        ] | 81% Completed | 66.19 s
[################################        ] | 81% Completed | 66.31 s
[################################        ] | 81% Completed | 66.50 s
[################################        ] | 82% Completed | 66.70 s
[################################        ] | 82% Completed | 66.81 s
[################################        ] | 82% Completed | 67.07 s
[#################################       ] | 82% Completed | 67.21 s
[#################################       ] | 82% Completed | 67.33 s
[#################################       ] | 83% Completed | 67.45 s
[#################################       ] | 83% Completed | 67.59 s
[#################################       ] | 83% Completed | 67.78 s
[#################################       ] | 83% Completed | 67.91 s
[#################################       ] | 83% Completed | 68.10 s
[#################################       ] | 84% Completed | 68.29 s
[#################################       ] | 84% Completed | 68.62 s
[#################################       ] | 84% Completed | 69.16 s
[##################################      ] | 85% Completed | 69.27 s
[##################################      ] | 85% Completed | 69.50 s
[##################################      ] | 85% Completed | 69.61 s
[##################################      ] | 85% Completed | 69.76 s
[##################################      ] | 85% Completed | 70.04 s
[##################################      ] | 86% Completed | 70.27 s
[##################################      ] | 86% Completed | 70.42 s
[##################################      ] | 86% Completed | 70.56 s
[##################################      ] | 86% Completed | 70.75 s
[##################################      ] | 87% Completed | 70.92 s
[##################################      ] | 87% Completed | 71.07 s
[##################################      ] | 87% Completed | 71.25 s
[###################################     ] | 87% Completed | 71.37 s
[###################################     ] | 87% Completed | 71.59 s
[###################################     ] | 88% Completed | 71.76 s
[###################################     ] | 88% Completed | 71.87 s
[###################################     ] | 88% Completed | 72.04 s
[###################################     ] | 88% Completed | 72.18 s
[###################################     ] | 88% Completed | 72.36 s
[###################################     ] | 89% Completed | 72.53 s
[###################################     ] | 89% Completed | 72.64 s
[###################################     ] | 89% Completed | 72.87 s
[###################################     ] | 89% Completed | 73.05 s
[###################################     ] | 89% Completed | 73.16 s
[####################################    ] | 90% Completed | 73.33 s
[####################################    ] | 90% Completed | 73.45 s
[####################################    ] | 90% Completed | 73.63 s
[####################################    ] | 90% Completed | 73.78 s
[####################################    ] | 90% Completed | 73.92 s
[####################################    ] | 91% Completed | 74.07 s
[####################################    ] | 91% Completed | 74.18 s
[####################################    ] | 91% Completed | 74.30 s
[####################################    ] | 91% Completed | 74.43 s
[####################################    ] | 91% Completed | 75.01 s
[####################################    ] | 91% Completed | 75.12 s
[####################################    ] | 92% Completed | 75.22 s
[####################################    ] | 92% Completed | 75.34 s
[#####################################   ] | 92% Completed | 75.47 s
[#####################################   ] | 92% Completed | 75.59 s
[#####################################   ] | 92% Completed | 75.76 s
[#####################################   ] | 92% Completed | 75.88 s
[#####################################   ] | 93% Completed | 76.05 s
[#####################################   ] | 93% Completed | 76.16 s
[#####################################   ] | 93% Completed | 76.40 s
[#####################################   ] | 93% Completed | 76.54 s
[#####################################   ] | 93% Completed | 76.69 s
[#####################################   ] | 94% Completed | 76.88 s
[#####################################   ] | 94% Completed | 77.04 s
[#####################################   ] | 94% Completed | 77.19 s
[#####################################   ] | 94% Completed | 77.30 s
[#####################################   ] | 94% Completed | 77.40 s
[######################################  ] | 95% Completed | 77.56 s
[######################################  ] | 95% Completed | 77.74 s
[######################################  ] | 95% Completed | 77.86 s
[######################################  ] | 95% Completed | 77.98 s
[######################################  ] | 95% Completed | 78.09 s
[######################################  ] | 95% Completed | 78.27 s
[######################################  ] | 96% Completed | 78.46 s
[######################################  ] | 96% Completed | 78.62 s
[######################################  ] | 96% Completed | 78.73 s
[######################################  ] | 96% Completed | 78.87 s
[######################################  ] | 96% Completed | 79.02 s
[######################################  ] | 97% Completed | 79.13 s
[######################################  ] | 97% Completed | 79.24 s
[####################################### ] | 97% Completed | 79.45 s
[####################################### ] | 97% Completed | 79.57 s
[####################################### ] | 97% Completed | 79.71 s
[####################################### ] | 97% Completed | 79.82 s
[####################################### ] | 98% Completed | 79.93 s
[####################################### ] | 98% Completed | 80.09 s
[####################################### ] | 98% Completed | 80.22 s
[####################################### ] | 98% Completed | 80.33 s
[####################################### ] | 98% Completed | 80.89 s
[####################################### ] | 99% Completed | 81.04 s
[####################################### ] | 99% Completed | 81.20 s
[####################################### ] | 99% Completed | 81.31 s
[########################################] | 100% Completed | 81.42 s

[                                        ] | 0% Completed | 300.70 us
[                                        ] | 0% Completed | 112.04 ms
[                                        ] | 0% Completed | 222.70 ms
[                                        ] | 0% Completed | 335.58 ms
[                                        ] | 0% Completed | 449.14 ms
[                                        ] | 0% Completed | 562.21 ms
[                                        ] | 0% Completed | 674.90 ms
[                                        ] | 0% Completed | 800.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.06 s
[########################################] | 100% Completed | 4.17 s
