
[                                        ] | 0% Completed | 291.20 us
[############                            ] | 32% Completed | 21.66 s
[############                            ] | 32% Completed | 21.78 s
[############                            ] | 32% Completed | 21.89 s
[############                            ] | 32% Completed | 22.00 s
[############                            ] | 32% Completed | 22.13 s
[############                            ] | 32% Completed | 22.29 s
[#############                           ] | 34% Completed | 22.53 s
[#############                           ] | 34% Completed | 22.64 s
[#############                           ] | 34% Completed | 22.79 s
[#############                           ] | 34% Completed | 22.92 s
[#############                           ] | 34% Completed | 23.08 s
[#############                           ] | 34% Completed | 23.35 s
[#############                           ] | 34% Completed | 23.48 s
[##############                          ] | 36% Completed | 23.87 s
[##############                          ] | 36% Completed | 24.04 s
[##############                          ] | 36% Completed | 24.16 s
[##############                          ] | 36% Completed | 24.33 s
[##############                          ] | 36% Completed | 24.56 s
[##############                          ] | 36% Completed | 24.69 s
[##############                          ] | 37% Completed | 24.79 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.22 s
[###############                         ] | 38% Completed | 25.36 s
[###############                         ] | 38% Completed | 25.49 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 39% Completed | 25.95 s
[################                        ] | 40% Completed | 26.14 s
[################                        ] | 40% Completed | 26.71 s
[################                        ] | 40% Completed | 26.94 s
[################                        ] | 40% Completed | 27.06 s
[################                        ] | 40% Completed | 27.22 s
[################                        ] | 40% Completed | 27.58 s
[################                        ] | 41% Completed | 27.74 s
[################                        ] | 42% Completed | 27.88 s
[################                        ] | 42% Completed | 28.26 s
[################                        ] | 42% Completed | 28.37 s
[################                        ] | 42% Completed | 28.51 s
[################                        ] | 42% Completed | 28.61 s
[#################                       ] | 43% Completed | 28.80 s
[#################                       ] | 43% Completed | 28.93 s
[#################                       ] | 44% Completed | 29.19 s
[#################                       ] | 44% Completed | 29.43 s
[#################                       ] | 44% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.75 s
[#################                       ] | 44% Completed | 29.97 s
[##################                      ] | 45% Completed | 30.11 s
[##################                      ] | 46% Completed | 30.34 s
[##################                      ] | 46% Completed | 30.49 s
[##################                      ] | 46% Completed | 30.76 s
[##################                      ] | 46% Completed | 31.12 s
[##################                      ] | 47% Completed | 31.35 s
[###################                     ] | 48% Completed | 31.46 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.73 s
[###################                     ] | 48% Completed | 31.86 s
[###################                     ] | 48% Completed | 32.00 s
[###################                     ] | 48% Completed | 32.31 s
[###################                     ] | 49% Completed | 32.44 s
[###################                     ] | 49% Completed | 32.54 s
[####################                    ] | 50% Completed | 33.16 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.50 s
[####################                    ] | 50% Completed | 33.60 s
[####################                    ] | 50% Completed | 33.73 s
[####################                    ] | 50% Completed | 33.84 s
[####################                    ] | 50% Completed | 34.11 s
[####################                    ] | 51% Completed | 34.30 s
[#####################                   ] | 52% Completed | 34.45 s
[#####################                   ] | 52% Completed | 34.61 s
[#####################                   ] | 52% Completed | 34.71 s
[#####################                   ] | 52% Completed | 34.89 s
[#####################                   ] | 52% Completed | 35.03 s
[#####################                   ] | 52% Completed | 35.16 s
[#####################                   ] | 52% Completed | 35.27 s
[#####################                   ] | 53% Completed | 35.50 s
[#####################                   ] | 54% Completed | 35.61 s
[#####################                   ] | 54% Completed | 35.77 s
[#####################                   ] | 54% Completed | 36.04 s
[#####################                   ] | 54% Completed | 36.20 s
[#####################                   ] | 54% Completed | 36.31 s
[#####################                   ] | 54% Completed | 36.48 s
[######################                  ] | 55% Completed | 36.69 s
[######################                  ] | 56% Completed | 36.80 s
[######################                  ] | 56% Completed | 36.93 s
[######################                  ] | 56% Completed | 37.11 s
[######################                  ] | 56% Completed | 37.26 s
[######################                  ] | 56% Completed | 37.44 s
[######################                  ] | 56% Completed | 37.65 s
[#######################                 ] | 57% Completed | 37.82 s
[#######################                 ] | 57% Completed | 37.93 s
[#######################                 ] | 58% Completed | 38.19 s
[#######################                 ] | 58% Completed | 38.29 s
[#######################                 ] | 58% Completed | 38.41 s
[#######################                 ] | 58% Completed | 38.65 s
[#######################                 ] | 58% Completed | 38.90 s
[#######################                 ] | 59% Completed | 39.51 s
[#######################                 ] | 59% Completed | 39.67 s
[########################                ] | 60% Completed | 39.79 s
[########################                ] | 60% Completed | 39.94 s
[########################                ] | 60% Completed | 40.06 s
[########################                ] | 60% Completed | 40.23 s
[########################                ] | 60% Completed | 40.38 s
[########################                ] | 60% Completed | 40.68 s
[########################                ] | 61% Completed | 40.80 s
[#########################               ] | 62% Completed | 40.93 s
[#########################               ] | 62% Completed | 41.09 s
[#########################               ] | 62% Completed | 41.25 s
[#########################               ] | 62% Completed | 41.55 s
[#########################               ] | 62% Completed | 41.84 s
[#########################               ] | 63% Completed | 41.99 s
[#########################               ] | 63% Completed | 42.10 s
[#########################               ] | 64% Completed | 42.22 s
[#########################               ] | 64% Completed | 42.37 s
[#########################               ] | 64% Completed | 42.61 s
[#########################               ] | 64% Completed | 42.76 s
[#########################               ] | 64% Completed | 42.89 s
[#########################               ] | 64% Completed | 43.02 s
[##########################              ] | 65% Completed | 43.28 s
[##########################              ] | 66% Completed | 43.40 s
[##########################              ] | 66% Completed | 43.56 s
[##########################              ] | 66% Completed | 43.67 s
[##########################              ] | 66% Completed | 43.87 s
[##########################              ] | 66% Completed | 44.16 s
[###########################             ] | 67% Completed | 44.31 s
[###########################             ] | 67% Completed | 44.48 s
[###########################             ] | 68% Completed | 44.66 s
[###########################             ] | 68% Completed | 44.77 s
[###########################             ] | 68% Completed | 44.95 s
[###########################             ] | 68% Completed | 45.20 s
[###########################             ] | 68% Completed | 45.36 s
[###########################             ] | 69% Completed | 46.00 s
[###########################             ] | 69% Completed | 46.23 s
[############################            ] | 70% Completed | 46.44 s
[############################            ] | 70% Completed | 46.58 s
[############################            ] | 70% Completed | 46.81 s
[############################            ] | 70% Completed | 46.98 s
[############################            ] | 70% Completed | 47.09 s
[############################            ] | 71% Completed | 47.25 s
[############################            ] | 71% Completed | 47.36 s
[#############################           ] | 72% Completed | 47.50 s
[#############################           ] | 72% Completed | 47.66 s
[#############################           ] | 72% Completed | 47.78 s
[#############################           ] | 72% Completed | 48.02 s
[#############################           ] | 72% Completed | 48.27 s
[#############################           ] | 73% Completed | 48.39 s
[#############################           ] | 73% Completed | 48.50 s
[#############################           ] | 73% Completed | 48.62 s
[#############################           ] | 74% Completed | 48.87 s
[#############################           ] | 74% Completed | 49.13 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.44 s
[##############################          ] | 75% Completed | 49.60 s
[##############################          ] | 75% Completed | 49.72 s
[##############################          ] | 76% Completed | 49.93 s
[##############################          ] | 76% Completed | 50.10 s
[##############################          ] | 76% Completed | 50.29 s
[##############################          ] | 76% Completed | 50.47 s
[##############################          ] | 76% Completed | 50.60 s
[###############################         ] | 77% Completed | 50.74 s
[###############################         ] | 77% Completed | 50.92 s
[###############################         ] | 77% Completed | 51.03 s
[###############################         ] | 78% Completed | 51.18 s
[###############################         ] | 78% Completed | 51.35 s
[###############################         ] | 78% Completed | 51.54 s
[###############################         ] | 78% Completed | 51.65 s
[###############################         ] | 78% Completed | 51.77 s
[###############################         ] | 79% Completed | 51.88 s
[###############################         ] | 79% Completed | 52.62 s
[###############################         ] | 79% Completed | 52.74 s
[################################        ] | 80% Completed | 52.93 s
[################################        ] | 80% Completed | 53.11 s
[################################        ] | 80% Completed | 53.24 s
[################################        ] | 80% Completed | 53.42 s
[################################        ] | 80% Completed | 53.56 s
[################################        ] | 81% Completed | 53.68 s
[################################        ] | 81% Completed | 53.92 s
[#################################       ] | 82% Completed | 54.13 s
[#################################       ] | 82% Completed | 54.38 s
[#################################       ] | 82% Completed | 54.56 s
[#################################       ] | 82% Completed | 54.77 s
[#################################       ] | 83% Completed | 55.13 s
[#################################       ] | 84% Completed | 55.55 s
[#################################       ] | 84% Completed | 55.77 s
[#################################       ] | 84% Completed | 55.90 s
[##################################      ] | 85% Completed | 56.10 s
[##################################      ] | 85% Completed | 56.33 s
[##################################      ] | 86% Completed | 56.44 s
[##################################      ] | 86% Completed | 56.61 s
[##################################      ] | 86% Completed | 56.88 s
[##################################      ] | 86% Completed | 57.02 s
[###################################     ] | 87% Completed | 57.32 s
[###################################     ] | 87% Completed | 57.45 s
[###################################     ] | 88% Completed | 57.62 s
[###################################     ] | 88% Completed | 57.73 s
[###################################     ] | 88% Completed | 57.92 s
[###################################     ] | 88% Completed | 58.02 s
[###################################     ] | 88% Completed | 58.27 s
[###################################     ] | 89% Completed | 58.95 s
[###################################     ] | 89% Completed | 59.21 s
[####################################    ] | 90% Completed | 59.34 s
[####################################    ] | 90% Completed | 59.58 s
[####################################    ] | 90% Completed | 59.76 s
[####################################    ] | 90% Completed | 59.89 s
[####################################    ] | 90% Completed | 60.07 s
[####################################    ] | 91% Completed | 60.25 s
[####################################    ] | 91% Completed | 60.41 s
[#####################################   ] | 92% Completed | 60.54 s
[#####################################   ] | 92% Completed | 60.71 s
[#####################################   ] | 92% Completed | 60.96 s
[#####################################   ] | 92% Completed | 61.09 s
[#####################################   ] | 92% Completed | 61.24 s
[#####################################   ] | 93% Completed | 61.35 s
[#####################################   ] | 93% Completed | 61.47 s
[#####################################   ] | 93% Completed | 61.61 s
[#####################################   ] | 94% Completed | 61.73 s
[#####################################   ] | 94% Completed | 61.93 s
[#####################################   ] | 94% Completed | 62.13 s
[#####################################   ] | 94% Completed | 62.32 s
[#####################################   ] | 94% Completed | 62.47 s
[######################################  ] | 95% Completed | 62.81 s
[######################################  ] | 96% Completed | 62.95 s
[######################################  ] | 96% Completed | 63.06 s
[######################################  ] | 96% Completed | 63.60 s
[######################################  ] | 96% Completed | 63.71 s
[####################################### ] | 97% Completed | 63.86 s
[####################################### ] | 97% Completed | 63.98 s
[####################################### ] | 98% Completed | 64.09 s
[####################################### ] | 98% Completed | 64.20 s
[####################################### ] | 98% Completed | 64.31 s
[####################################### ] | 98% Completed | 64.42 s
[########################################] | 100% Completed | 64.53 s

[                                        ] | 0% Completed | 302.60 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 315.28 ms
[                                        ] | 0% Completed | 468.30 ms
[                                        ] | 0% Completed | 977.98 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.26 s
