
[                                        ] | 0% Completed | 299.50 us
[#######                                 ] | 17% Completed | 15.12 s
[#######                                 ] | 17% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.76 s
[#######                                 ] | 18% Completed | 16.19 s
[#######                                 ] | 19% Completed | 16.30 s
[#######                                 ] | 19% Completed | 16.46 s
[#######                                 ] | 19% Completed | 16.64 s
[#######                                 ] | 19% Completed | 16.80 s
[########                                ] | 20% Completed | 16.91 s
[########                                ] | 20% Completed | 17.06 s
[########                                ] | 20% Completed | 17.22 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 21% Completed | 17.44 s
[########                                ] | 21% Completed | 17.71 s
[########                                ] | 21% Completed | 17.83 s
[########                                ] | 21% Completed | 18.42 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.69 s
[########                                ] | 22% Completed | 18.84 s
[########                                ] | 22% Completed | 18.98 s
[########                                ] | 22% Completed | 19.09 s
[########                                ] | 22% Completed | 19.23 s
[#########                               ] | 23% Completed | 19.39 s
[#########                               ] | 23% Completed | 19.74 s
[#########                               ] | 23% Completed | 20.05 s
[#########                               ] | 23% Completed | 20.27 s
[#########                               ] | 24% Completed | 20.46 s
[#########                               ] | 24% Completed | 20.80 s
[##########                              ] | 25% Completed | 20.95 s
[##########                              ] | 25% Completed | 21.05 s
[##########                              ] | 25% Completed | 21.19 s
[##########                              ] | 25% Completed | 21.31 s
[##########                              ] | 25% Completed | 21.54 s
[##########                              ] | 25% Completed | 21.85 s
[##########                              ] | 26% Completed | 22.13 s
[##########                              ] | 26% Completed | 22.38 s
[##########                              ] | 27% Completed | 22.53 s
[##########                              ] | 27% Completed | 22.90 s
[###########                             ] | 27% Completed | 23.03 s
[###########                             ] | 27% Completed | 23.17 s
[###########                             ] | 27% Completed | 23.31 s
[###########                             ] | 27% Completed | 23.42 s
[###########                             ] | 28% Completed | 23.76 s
[###########                             ] | 28% Completed | 24.30 s
[###########                             ] | 29% Completed | 24.41 s
[###########                             ] | 29% Completed | 24.72 s
[###########                             ] | 29% Completed | 24.88 s
[###########                             ] | 29% Completed | 25.14 s
[###########                             ] | 29% Completed | 25.41 s
[############                            ] | 30% Completed | 25.57 s
[############                            ] | 30% Completed | 25.93 s
[############                            ] | 31% Completed | 26.14 s
[############                            ] | 31% Completed | 26.46 s
[############                            ] | 31% Completed | 26.59 s
[############                            ] | 31% Completed | 26.76 s
[############                            ] | 31% Completed | 26.99 s
[#############                           ] | 32% Completed | 27.23 s
[#############                           ] | 32% Completed | 27.36 s
[#############                           ] | 32% Completed | 27.47 s
[#############                           ] | 33% Completed | 27.61 s
[#############                           ] | 33% Completed | 27.74 s
[#############                           ] | 33% Completed | 28.01 s
[#############                           ] | 33% Completed | 28.12 s
[#############                           ] | 33% Completed | 28.35 s
[#############                           ] | 33% Completed | 28.50 s
[#############                           ] | 34% Completed | 28.61 s
[#############                           ] | 34% Completed | 29.02 s
[#############                           ] | 34% Completed | 29.17 s
[##############                          ] | 35% Completed | 29.28 s
[##############                          ] | 35% Completed | 29.54 s
[##############                          ] | 35% Completed | 29.72 s
[##############                          ] | 35% Completed | 29.87 s
[##############                          ] | 35% Completed | 29.98 s
[##############                          ] | 35% Completed | 30.46 s
[##############                          ] | 36% Completed | 30.62 s
[##############                          ] | 36% Completed | 30.74 s
[##############                          ] | 36% Completed | 31.00 s
[##############                          ] | 36% Completed | 31.20 s
[##############                          ] | 37% Completed | 31.38 s
[##############                          ] | 37% Completed | 31.52 s
[###############                         ] | 37% Completed | 31.71 s
[###############                         ] | 37% Completed | 32.08 s
[###############                         ] | 38% Completed | 32.21 s
[###############                         ] | 38% Completed | 32.34 s
[###############                         ] | 38% Completed | 32.61 s
[###############                         ] | 38% Completed | 32.75 s
[###############                         ] | 39% Completed | 32.95 s
[###############                         ] | 39% Completed | 33.12 s
[###############                         ] | 39% Completed | 33.26 s
[################                        ] | 40% Completed | 33.42 s
[################                        ] | 40% Completed | 33.57 s
[################                        ] | 40% Completed | 33.68 s
[################                        ] | 40% Completed | 33.80 s
[################                        ] | 40% Completed | 34.07 s
[################                        ] | 40% Completed | 34.19 s
[################                        ] | 41% Completed | 34.32 s
[################                        ] | 41% Completed | 34.66 s
[################                        ] | 41% Completed | 34.78 s
[################                        ] | 42% Completed | 35.08 s
[################                        ] | 42% Completed | 35.20 s
[################                        ] | 42% Completed | 35.42 s
[#################                       ] | 42% Completed | 35.69 s
[#################                       ] | 43% Completed | 35.86 s
[#################                       ] | 43% Completed | 36.47 s
[#################                       ] | 43% Completed | 36.64 s
[#################                       ] | 43% Completed | 36.75 s
[#################                       ] | 43% Completed | 36.86 s
[#################                       ] | 44% Completed | 36.98 s
[#################                       ] | 44% Completed | 37.16 s
[#################                       ] | 44% Completed | 37.40 s
[#################                       ] | 44% Completed | 37.63 s
[##################                      ] | 45% Completed | 37.78 s
[##################                      ] | 45% Completed | 37.92 s
[##################                      ] | 45% Completed | 38.10 s
[##################                      ] | 45% Completed | 38.23 s
[##################                      ] | 45% Completed | 38.40 s
[##################                      ] | 46% Completed | 38.64 s
[##################                      ] | 46% Completed | 38.75 s
[##################                      ] | 46% Completed | 38.95 s
[##################                      ] | 46% Completed | 39.06 s
[##################                      ] | 46% Completed | 39.23 s
[##################                      ] | 47% Completed | 39.48 s
[##################                      ] | 47% Completed | 39.61 s
[##################                      ] | 47% Completed | 39.80 s
[###################                     ] | 47% Completed | 39.92 s
[###################                     ] | 47% Completed | 40.03 s
[###################                     ] | 48% Completed | 40.30 s
[###################                     ] | 48% Completed | 40.52 s
[###################                     ] | 48% Completed | 40.66 s
[###################                     ] | 48% Completed | 40.86 s
[###################                     ] | 49% Completed | 40.97 s
[###################                     ] | 49% Completed | 41.07 s
[###################                     ] | 49% Completed | 41.22 s
[###################                     ] | 49% Completed | 41.38 s
[###################                     ] | 49% Completed | 41.49 s
[####################                    ] | 50% Completed | 41.60 s
[####################                    ] | 50% Completed | 41.92 s
[####################                    ] | 50% Completed | 42.38 s
[####################                    ] | 50% Completed | 42.50 s
[####################                    ] | 50% Completed | 42.62 s
[####################                    ] | 50% Completed | 42.81 s
[####################                    ] | 51% Completed | 42.92 s
[####################                    ] | 51% Completed | 43.03 s
[####################                    ] | 51% Completed | 43.15 s
[####################                    ] | 51% Completed | 43.32 s
[####################                    ] | 51% Completed | 43.55 s
[####################                    ] | 52% Completed | 43.68 s
[####################                    ] | 52% Completed | 43.86 s
[#####################                   ] | 52% Completed | 44.06 s
[#####################                   ] | 52% Completed | 44.23 s
[#####################                   ] | 52% Completed | 44.39 s
[#####################                   ] | 53% Completed | 44.60 s
[#####################                   ] | 53% Completed | 44.91 s
[#####################                   ] | 53% Completed | 45.03 s
[#####################                   ] | 54% Completed | 45.13 s
[#####################                   ] | 54% Completed | 45.42 s
[#####################                   ] | 54% Completed | 45.65 s
[#####################                   ] | 54% Completed | 45.89 s
[######################                  ] | 55% Completed | 46.17 s
[######################                  ] | 55% Completed | 46.34 s
[######################                  ] | 55% Completed | 46.44 s
[######################                  ] | 55% Completed | 46.70 s
[######################                  ] | 56% Completed | 46.93 s
[######################                  ] | 56% Completed | 47.08 s
[######################                  ] | 56% Completed | 47.27 s
[######################                  ] | 56% Completed | 47.45 s
[######################                  ] | 57% Completed | 47.73 s
[#######################                 ] | 57% Completed | 47.84 s
[#######################                 ] | 57% Completed | 48.25 s
[#######################                 ] | 57% Completed | 48.36 s
[#######################                 ] | 57% Completed | 48.49 s
[#######################                 ] | 57% Completed | 48.71 s
[#######################                 ] | 58% Completed | 48.83 s
[#######################                 ] | 58% Completed | 49.00 s
[#######################                 ] | 58% Completed | 49.20 s
[#######################                 ] | 58% Completed | 49.32 s
[#######################                 ] | 58% Completed | 49.43 s
[#######################                 ] | 59% Completed | 49.57 s
[#######################                 ] | 59% Completed | 49.75 s
[#######################                 ] | 59% Completed | 49.90 s
[########################                ] | 60% Completed | 50.09 s
[########################                ] | 60% Completed | 50.21 s
[########################                ] | 60% Completed | 50.42 s
[########################                ] | 60% Completed | 50.53 s
[########################                ] | 60% Completed | 50.75 s
[########################                ] | 61% Completed | 50.98 s
[########################                ] | 61% Completed | 51.15 s
[########################                ] | 61% Completed | 51.33 s
[########################                ] | 61% Completed | 51.49 s
[########################                ] | 62% Completed | 51.82 s
[########################                ] | 62% Completed | 52.02 s
[#########################               ] | 62% Completed | 52.22 s
[#########################               ] | 62% Completed | 52.37 s
[#########################               ] | 63% Completed | 52.54 s
[#########################               ] | 63% Completed | 52.76 s
[#########################               ] | 63% Completed | 52.89 s
[#########################               ] | 63% Completed | 53.01 s
[#########################               ] | 64% Completed | 53.16 s
[#########################               ] | 64% Completed | 53.32 s
[#########################               ] | 64% Completed | 53.44 s
[#########################               ] | 64% Completed | 53.58 s
[#########################               ] | 64% Completed | 53.70 s
[#########################               ] | 64% Completed | 54.15 s
[#########################               ] | 64% Completed | 54.29 s
[##########################              ] | 65% Completed | 54.51 s
[##########################              ] | 65% Completed | 54.64 s
[##########################              ] | 65% Completed | 54.76 s
[##########################              ] | 65% Completed | 55.05 s
[##########################              ] | 66% Completed | 55.21 s
[##########################              ] | 66% Completed | 55.33 s
[##########################              ] | 66% Completed | 55.57 s
[##########################              ] | 66% Completed | 55.74 s
[##########################              ] | 66% Completed | 55.85 s
[##########################              ] | 67% Completed | 55.97 s
[##########################              ] | 67% Completed | 56.11 s
[##########################              ] | 67% Completed | 56.33 s
[###########################             ] | 67% Completed | 56.62 s
[###########################             ] | 68% Completed | 56.88 s
[###########################             ] | 68% Completed | 57.09 s
[###########################             ] | 68% Completed | 57.27 s
[###########################             ] | 68% Completed | 57.38 s
[###########################             ] | 69% Completed | 57.54 s
[###########################             ] | 69% Completed | 57.68 s
[###########################             ] | 69% Completed | 57.90 s
[###########################             ] | 69% Completed | 58.01 s
[###########################             ] | 69% Completed | 58.20 s
[############################            ] | 70% Completed | 58.37 s
[############################            ] | 70% Completed | 58.63 s
[############################            ] | 70% Completed | 58.96 s
[############################            ] | 71% Completed | 59.12 s
[############################            ] | 71% Completed | 59.24 s
[############################            ] | 71% Completed | 59.45 s
[############################            ] | 71% Completed | 60.12 s
[############################            ] | 72% Completed | 60.29 s
[############################            ] | 72% Completed | 60.40 s
[#############################           ] | 72% Completed | 60.66 s
[#############################           ] | 72% Completed | 60.84 s
[#############################           ] | 73% Completed | 61.06 s
[#############################           ] | 73% Completed | 61.21 s
[#############################           ] | 73% Completed | 61.33 s
[#############################           ] | 73% Completed | 61.44 s
[#############################           ] | 73% Completed | 61.55 s
[#############################           ] | 73% Completed | 61.71 s
[#############################           ] | 74% Completed | 61.94 s
[#############################           ] | 74% Completed | 62.11 s
[#############################           ] | 74% Completed | 62.25 s
[#############################           ] | 74% Completed | 62.38 s
[#############################           ] | 74% Completed | 62.49 s
[##############################          ] | 75% Completed | 62.69 s
[##############################          ] | 75% Completed | 62.86 s
[##############################          ] | 75% Completed | 62.99 s
[##############################          ] | 75% Completed | 63.10 s
[##############################          ] | 75% Completed | 63.31 s
[##############################          ] | 76% Completed | 63.49 s
[##############################          ] | 76% Completed | 63.63 s
[##############################          ] | 76% Completed | 63.83 s
[##############################          ] | 76% Completed | 64.01 s
[##############################          ] | 77% Completed | 64.17 s
[##############################          ] | 77% Completed | 64.34 s
[###############################         ] | 77% Completed | 64.55 s
[###############################         ] | 77% Completed | 64.79 s
[###############################         ] | 78% Completed | 64.98 s
[###############################         ] | 78% Completed | 65.09 s
[###############################         ] | 78% Completed | 65.24 s
[###############################         ] | 78% Completed | 65.40 s
[###############################         ] | 78% Completed | 65.58 s
[###############################         ] | 79% Completed | 66.08 s
[###############################         ] | 79% Completed | 66.28 s
[###############################         ] | 79% Completed | 66.46 s
[################################        ] | 80% Completed | 66.57 s
[################################        ] | 80% Completed | 66.95 s
[################################        ] | 80% Completed | 67.08 s
[################################        ] | 80% Completed | 67.26 s
[################################        ] | 80% Completed | 67.37 s
[################################        ] | 81% Completed | 67.49 s
[################################        ] | 81% Completed | 67.69 s
[################################        ] | 81% Completed | 67.90 s
[################################        ] | 81% Completed | 68.01 s
[################################        ] | 82% Completed | 68.17 s
[################################        ] | 82% Completed | 68.41 s
[################################        ] | 82% Completed | 68.53 s
[#################################       ] | 82% Completed | 68.64 s
[#################################       ] | 82% Completed | 68.78 s
[#################################       ] | 82% Completed | 68.91 s
[#################################       ] | 83% Completed | 69.06 s
[#################################       ] | 83% Completed | 69.37 s
[#################################       ] | 83% Completed | 69.47 s
[#################################       ] | 84% Completed | 69.57 s
[#################################       ] | 84% Completed | 70.00 s
[#################################       ] | 84% Completed | 70.20 s
[#################################       ] | 84% Completed | 70.35 s
[#################################       ] | 84% Completed | 70.54 s
[##################################      ] | 85% Completed | 70.70 s
[##################################      ] | 85% Completed | 70.86 s
[##################################      ] | 85% Completed | 71.05 s
[##################################      ] | 86% Completed | 71.16 s
[##################################      ] | 86% Completed | 71.60 s
[##################################      ] | 86% Completed | 72.09 s
[##################################      ] | 86% Completed | 72.20 s
[##################################      ] | 86% Completed | 72.47 s
[##################################      ] | 87% Completed | 72.66 s
[##################################      ] | 87% Completed | 73.04 s
[###################################     ] | 88% Completed | 73.24 s
[###################################     ] | 88% Completed | 73.38 s
[###################################     ] | 88% Completed | 73.54 s
[###################################     ] | 88% Completed | 73.82 s
[###################################     ] | 88% Completed | 74.07 s
[###################################     ] | 89% Completed | 74.23 s
[###################################     ] | 89% Completed | 74.60 s
[####################################    ] | 90% Completed | 75.12 s
[####################################    ] | 90% Completed | 75.23 s
[####################################    ] | 90% Completed | 75.42 s
[####################################    ] | 91% Completed | 75.77 s
[####################################    ] | 91% Completed | 75.89 s
[####################################    ] | 91% Completed | 76.13 s
[####################################    ] | 92% Completed | 76.26 s
[####################################    ] | 92% Completed | 76.36 s
[####################################    ] | 92% Completed | 76.61 s
[#####################################   ] | 92% Completed | 76.76 s
[#####################################   ] | 92% Completed | 77.03 s
[#####################################   ] | 92% Completed | 77.19 s
[#####################################   ] | 93% Completed | 77.37 s
[#####################################   ] | 93% Completed | 78.09 s
[#####################################   ] | 94% Completed | 78.20 s
[#####################################   ] | 94% Completed | 78.44 s
[#####################################   ] | 94% Completed | 78.60 s
[#####################################   ] | 94% Completed | 79.12 s
[######################################  ] | 95% Completed | 79.31 s
[######################################  ] | 95% Completed | 79.53 s
[######################################  ] | 95% Completed | 79.64 s
[######################################  ] | 96% Completed | 79.76 s
[######################################  ] | 96% Completed | 80.13 s
[######################################  ] | 96% Completed | 80.28 s
[######################################  ] | 96% Completed | 80.39 s
[######################################  ] | 96% Completed | 80.59 s
[######################################  ] | 97% Completed | 80.71 s
[####################################### ] | 97% Completed | 80.91 s
[####################################### ] | 97% Completed | 81.04 s
[####################################### ] | 97% Completed | 81.15 s
[####################################### ] | 98% Completed | 81.26 s
[####################################### ] | 98% Completed | 81.45 s
[####################################### ] | 98% Completed | 81.60 s
[####################################### ] | 98% Completed | 81.72 s
[####################################### ] | 98% Completed | 82.18 s
[####################################### ] | 99% Completed | 82.29 s
[####################################### ] | 99% Completed | 82.40 s
[########################################] | 100% Completed | 82.51 s

[                                        ] | 0% Completed | 286.30 us
[                                        ] | 0% Completed | 101.38 ms
[                                        ] | 0% Completed | 206.76 ms
[                                        ] | 0% Completed | 311.44 ms
[                                        ] | 0% Completed | 429.42 ms
[                                        ] | 0% Completed | 542.21 ms
[                                        ] | 0% Completed | 655.20 ms
[                                        ] | 0% Completed | 889.42 ms
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[####################                    ] | 50% Completed | 4.09 s
[########################################] | 100% Completed | 4.19 s
